DROP TABLE Book_Copy;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

SET ECHO ON
SET FEEDBACK ON
SET DEFINE OFF
WHENEVER SQLERROR CONTINUE


COLUMN copyID         FORMAT A8;
COLUMN bookStatus     FORMAT A15;
COLUMN bookCondition  FORMAT A15;
COLUMN bookID         FORMAT A8;

CREATE TABLE Book_Copy (
    copyID         VARCHAR2(7) NOT NULL,
    bookStatus     VARCHAR2(20) NOT NULL,
    bookCondition  VARCHAR2(50) NOT NULL,
    bookID         VARCHAR2(6) NOT NULL,
    PRIMARY KEY (copyID),
    FOREIGN KEY (bookID) REFERENCES book(bookID),
    CONSTRAINT chk_copyID_format CHECK (REGEXP_LIKE(copyID, '^C[0-9]{5,6}$')),
    CONSTRAINT chk_bookID_fk_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00001', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127837', 'Loaned', 'Good', 'B01619');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127838', 'Reserved', 'Poor', 'B01176');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127839', 'Available', 'Fair', 'B01369');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127840', 'Loaned', 'Fair', 'B00141');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127841', 'Available', 'Fair', 'B00629');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127842', 'Reserved', 'Fair', 'B01757');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127843', 'Loaned', 'Fair', 'B00618');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127844', 'Loaned', 'Good', 'B00722');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127845', 'Available', 'Poor', 'B01993');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127846', 'Available', 'Good', 'B01171');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127847', 'Available', 'Poor', 'B00076');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127848', 'Available', 'Good', 'B01071');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127849', 'Reserved', 'Poor', 'B00095');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127850', 'Available', 'Poor', 'B01208');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127851', 'Reserved', 'Good', 'B01073');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127852', 'Reserved', 'Fair', 'B00024');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127853', 'Loaned', 'Poor', 'B00411');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127854', 'Reserved', 'Poor', 'B01398');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127855', 'Loaned', 'Poor', 'B00706');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127856', 'Available', 'Poor', 'B00079');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127857', 'Available', 'Poor', 'B00745');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127858', 'Available', 'Poor', 'B00600');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127859', 'Loaned', 'Poor', 'B01132');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127860', 'Loaned', 'Good', 'B00050');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127861', 'Available', 'Fair', 'B01215');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127862', 'Loaned', 'Good', 'B01907');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127863', 'Loaned', 'Good', 'B01230');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127864', 'Reserved', 'Poor', 'B00817');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127865', 'Available', 'Fair', 'B00614');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127866', 'Loaned', 'Good', 'B01605');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127867', 'Available', 'Poor', 'B01053');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127868', 'Available', 'Fair', 'B01418');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127869', 'Reserved', 'Good', 'B00587');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127870', 'Available', 'Poor', 'B00345');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127871', 'Loaned', 'Good', 'B01040');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127872', 'Available', 'Fair', 'B01263');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127873', 'Available', 'Good', 'B00168');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127874', 'Available', 'Poor', 'B01946');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127875', 'Available', 'Good', 'B00664');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127876', 'Available', 'Poor', 'B00120');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127877', 'Available', 'Good', 'B00212');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127878', 'Loaned', 'Poor', 'B01668');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127879', 'Available', 'Poor', 'B01850');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127880', 'Loaned', 'Good', 'B01747');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127881', 'Available', 'Poor', 'B01159');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127882', 'Available', 'Poor', 'B01369');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127883', 'Available', 'Poor', 'B00698');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127884', 'Loaned', 'Poor', 'B00348');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127885', 'Loaned', 'Fair', 'B00387');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127886', 'Reserved', 'Good', 'B00583');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127887', 'Reserved', 'Good', 'B00973');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127888', 'Reserved', 'Good', 'B00945');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127889', 'Available', 'Good', 'B00306');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127890', 'Available', 'Fair', 'B00767');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127891', 'Loaned', 'Good', 'B00458');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127892', 'Available', 'Fair', 'B00065');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127893', 'Available', 'Good', 'B01624');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127894', 'Reserved', 'Poor', 'B00176');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127895', 'Loaned', 'Good', 'B01958');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127896', 'Available', 'Good', 'B01949');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127897', 'Available', 'Poor', 'B00650');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127898', 'Available', 'Poor', 'B01159');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127899', 'Available', 'Poor', 'B01721');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127900', 'Loaned', 'Fair', 'B01194');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127901', 'Available', 'Fair', 'B00457');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127902', 'Available', 'Fair', 'B00120');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127903', 'Reserved', 'Poor', 'B00816');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127904', 'Available', 'Poor', 'B01943');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127905', 'Loaned', 'Good', 'B01710');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127906', 'Loaned', 'Good', 'B01521');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127907', 'Available', 'Poor', 'B00095');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127908', 'Loaned', 'Fair', 'B00422');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127909', 'Reserved', 'Poor', 'B01359');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127910', 'Available', 'Fair', 'B01278');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127911', 'Available', 'Poor', 'B01455');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127912', 'Available', 'Poor', 'B00507');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127913', 'Available', 'Good', 'B01590');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127914', 'Available', 'Fair', 'B01232');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127915', 'Available', 'Good', 'B00310');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127916', 'Reserved', 'Fair', 'B01061');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127917', 'Reserved', 'Poor', 'B00207');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127918', 'Reserved', 'Fair', 'B00906');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127919', 'Loaned', 'Poor', 'B01608');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127920', 'Loaned', 'Poor', 'B01775');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127921', 'Available', 'Fair', 'B01909');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127922', 'Loaned', 'Poor', 'B00067');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127923', 'Loaned', 'Good', 'B01499');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127924', 'Available', 'Good', 'B00120');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127925', 'Loaned', 'Good', 'B00228');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127926', 'Available', 'Fair', 'B01734');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127927', 'Available', 'Good', 'B01193');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127928', 'Available', 'Poor', 'B01598');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127929', 'Available', 'Poor', 'B00594');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127930', 'Loaned', 'Fair', 'B01638');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127931', 'Reserved', 'Poor', 'B01593');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127932', 'Reserved', 'Poor', 'B01582');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127933', 'Available', 'Fair', 'B00667');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127934', 'Loaned', 'Good', 'B00924');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127935', 'Loaned', 'Poor', 'B01664');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127936', 'Available', 'Poor', 'B00734');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127937', 'Available', 'Fair', 'B00912');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127938', 'Available', 'Fair', 'B00244');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127939', 'Reserved', 'Fair', 'B00147');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127940', 'Loaned', 'Good', 'B00816');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127941', 'Loaned', 'Poor', 'B00658');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127942', 'Available', 'Fair', 'B00155');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127943', 'Available', 'Good', 'B00827');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127944', 'Available', 'Good', 'B01087');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127945', 'Loaned', 'Fair', 'B00132');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127946', 'Reserved', 'Poor', 'B01062');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127947', 'Loaned', 'Good', 'B01572');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127948', 'Reserved', 'Good', 'B01990');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127949', 'Available', 'Poor', 'B00058');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127950', 'Available', 'Good', 'B00699');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127951', 'Available', 'Good', 'B00368');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127952', 'Available', 'Poor', 'B00872');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127953', 'Available', 'Good', 'B00517');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127954', 'Loaned', 'Good', 'B01430');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127955', 'Available', 'Good', 'B00971');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127956', 'Available', 'Poor', 'B00335');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127957', 'Loaned', 'Good', 'B00528');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127958', 'Available', 'Fair', 'B01964');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127959', 'Reserved', 'Poor', 'B00812');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127960', 'Available', 'Fair', 'B00950');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127961', 'Loaned', 'Poor', 'B01329');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127962', 'Available', 'Poor', 'B00388');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127963', 'Loaned', 'Good', 'B01033');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127964', 'Available', 'Fair', 'B00478');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127965', 'Available', 'Good', 'B01475');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127966', 'Reserved', 'Good', 'B01236');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127967', 'Reserved', 'Poor', 'B01344');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127968', 'Available', 'Good', 'B01823');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127969', 'Available', 'Good', 'B01392');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127970', 'Loaned', 'Good', 'B01278');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127971', 'Available', 'Poor', 'B01913');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127972', 'Loaned', 'Good', 'B01003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127973', 'Available', 'Good', 'B01325');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127974', 'Loaned', 'Poor', 'B00800');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127975', 'Reserved', 'Poor', 'B00488');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127976', 'Reserved', 'Poor', 'B01834');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127977', 'Loaned', 'Poor', 'B00015');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127978', 'Loaned', 'Poor', 'B01590');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127979', 'Loaned', 'Good', 'B01063');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127980', 'Reserved', 'Good', 'B00341');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127981', 'Loaned', 'Poor', 'B01212');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127982', 'Available', 'Fair', 'B01905');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127983', 'Loaned', 'Good', 'B01390');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127984', 'Available', 'Poor', 'B00998');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127985', 'Available', 'Poor', 'B00943');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127986', 'Available', 'Fair', 'B01228');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127987', 'Available', 'Fair', 'B00994');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127988', 'Reserved', 'Fair', 'B01058');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127989', 'Available', 'Fair', 'B01652');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127990', 'Available', 'Poor', 'B00397');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127991', 'Available', 'Fair', 'B00085');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127992', 'Available', 'Poor', 'B01073');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127993', 'Loaned', 'Good', 'B00614');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127994', 'Loaned', 'Poor', 'B01282');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127995', 'Loaned', 'Good', 'B00454');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127996', 'Available', 'Poor', 'B00978');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127997', 'Available', 'Good', 'B01876');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127998', 'Reserved', 'Poor', 'B00253');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C127999', 'Reserved', 'Fair', 'B00191');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128000', 'Loaned', 'Fair', 'B00436');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128001', 'Available', 'Good', 'B00466');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128002', 'Reserved', 'Poor', 'B00976');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128003', 'Loaned', 'Good', 'B00801');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128004', 'Available', 'Fair', 'B01040');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128005', 'Available', 'Fair', 'B00139');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128006', 'Reserved', 'Poor', 'B00602');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128007', 'Loaned', 'Poor', 'B00872');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128008', 'Loaned', 'Fair', 'B00092');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128009', 'Reserved', 'Good', 'B01741');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128010', 'Available', 'Poor', 'B01917');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128011', 'Loaned', 'Good', 'B01627');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128012', 'Available', 'Good', 'B01760');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128013', 'Reserved', 'Good', 'B00922');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128014', 'Available', 'Poor', 'B01400');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128015', 'Loaned', 'Fair', 'B00988');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128016', 'Reserved', 'Fair', 'B01811');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128017', 'Loaned', 'Poor', 'B00117');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128018', 'Available', 'Good', 'B00183');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128019', 'Loaned', 'Good', 'B00380');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128020', 'Loaned', 'Fair', 'B00845');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128021', 'Available', 'Fair', 'B01497');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128022', 'Reserved', 'Poor', 'B00273');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128023', 'Available', 'Fair', 'B00022');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128024', 'Available', 'Poor', 'B01322');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128025', 'Reserved', 'Fair', 'B01894');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128026', 'Loaned', 'Poor', 'B01804');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128027', 'Available', 'Fair', 'B00033');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128028', 'Available', 'Fair', 'B01931');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128029', 'Available', 'Fair', 'B01981');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128030', 'Available', 'Fair', 'B00129');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128031', 'Available', 'Good', 'B01202');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128032', 'Available', 'Fair', 'B01129');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128033', 'Available', 'Poor', 'B00306');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128034', 'Available', 'Poor', 'B01236');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128035', 'Available', 'Poor', 'B01517');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128036', 'Loaned', 'Poor', 'B01938');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128037', 'Loaned', 'Good', 'B00354');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128038', 'Available', 'Fair', 'B00697');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128039', 'Reserved', 'Good', 'B01777');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128040', 'Available', 'Poor', 'B01845');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128041', 'Loaned', 'Poor', 'B00813');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128042', 'Loaned', 'Poor', 'B00604');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128043', 'Available', 'Fair', 'B00696');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128044', 'Available', 'Fair', 'B00103');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128045', 'Loaned', 'Poor', 'B00283');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128046', 'Available', 'Good', 'B01015');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128047', 'Available', 'Good', 'B01112');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128048', 'Loaned', 'Poor', 'B00043');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128049', 'Loaned', 'Good', 'B00506');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128050', 'Available', 'Good', 'B00926');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C128051', 'Reserved', 'Good', 'B00765');
