DROP TABLE reservation_details;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN reserveID      FORMAT A8;
COLUMN copyID         FORMAT A8;
COLUMN reserveStatus  FORMAT A15;

CREATE TABLE Reservation_Details (
    reserveID      VARCHAR2(7) NOT NULL,
    copyID         VARCHAR2(7) NOT NULL,
    reserveStatus  VARCHAR2(20) NOT NULL,
    PRIMARY KEY (reserveID, copyID),
    FOREIGN KEY (reserveID) REFERENCES Reservation(reserveID),
    FOREIGN KEY (copyID) REFERENCES Book_Copy(copyID)
);

INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000001', 'C00001', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071195', 'C65194', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071196', 'C65195', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071197', 'C65196', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071198', 'C65197', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071199', 'C65198', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071200', 'C65199', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071201', 'C65200', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071202', 'C65201', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071203', 'C65202', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071204', 'C65203', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071205', 'C65204', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071206', 'C65205', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071207', 'C65206', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071208', 'C65207', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071209', 'C65208', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071210', 'C65209', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071211', 'C65210', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071212', 'C65211', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071213', 'C65212', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071214', 'C65213', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071215', 'C65214', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071216', 'C65215', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071217', 'C65216', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071218', 'C65217', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071219', 'C65218', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071220', 'C65219', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071221', 'C65220', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071222', 'C65221', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071223', 'C65222', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071224', 'C65223', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071225', 'C65224', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071226', 'C65225', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071227', 'C65226', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071228', 'C65227', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071229', 'C65228', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071230', 'C65229', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071231', 'C65230', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071232', 'C65231', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071233', 'C65232', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071234', 'C65233', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071235', 'C65234', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071236', 'C65235', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071237', 'C65236', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071238', 'C65237', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071239', 'C65238', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071240', 'C65239', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071241', 'C65240', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071242', 'C65241', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071243', 'C65242', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071244', 'C65243', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071245', 'C65244', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071246', 'C65245', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071247', 'C65246', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071248', 'C65247', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071249', 'C65248', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071250', 'C65249', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071251', 'C65250', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071252', 'C65251', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071253', 'C65252', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071254', 'C65253', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071255', 'C65254', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071256', 'C65255', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071257', 'C65256', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071258', 'C65257', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071259', 'C65258', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071260', 'C65259', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071261', 'C65260', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071262', 'C65261', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071263', 'C65262', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071264', 'C65263', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071265', 'C65264', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071266', 'C65265', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071267', 'C65266', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071268', 'C65267', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071269', 'C65268', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071270', 'C65269', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071271', 'C65270', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071272', 'C65271', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071273', 'C65272', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071274', 'C65273', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071275', 'C65274', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071276', 'C65275', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071277', 'C65276', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071278', 'C65277', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071279', 'C65278', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071280', 'C65279', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071281', 'C65280', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071282', 'C65281', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071283', 'C65282', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071284', 'C65283', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071285', 'C65284', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071286', 'C65285', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071287', 'C65286', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071288', 'C65287', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071289', 'C65288', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071290', 'C65289', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071291', 'C65290', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071292', 'C65291', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071293', 'C65292', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071294', 'C65293', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071295', 'C65294', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071296', 'C65295', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071297', 'C65296', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071298', 'C65297', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071299', 'C65298', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071300', 'C65299', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071301', 'C65300', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071302', 'C65301', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071303', 'C65302', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071304', 'C65303', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071305', 'C65304', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071306', 'C65305', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071307', 'C65306', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071308', 'C65307', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071309', 'C65308', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071310', 'C65309', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071311', 'C65310', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071312', 'C65311', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071313', 'C65312', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071314', 'C65313', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071315', 'C65314', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071316', 'C65315', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071317', 'C65316', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071318', 'C65317', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071319', 'C65318', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071320', 'C65319', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071321', 'C65320', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071322', 'C65321', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071323', 'C65322', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071324', 'C65323', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071325', 'C65324', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071326', 'C65325', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071327', 'C65326', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071328', 'C65327', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071329', 'C65328', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071330', 'C65329', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071331', 'C65330', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071332', 'C65331', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071333', 'C65332', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071334', 'C65333', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071335', 'C65334', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071336', 'C65335', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071337', 'C65336', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071338', 'C65337', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071339', 'C65338', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071340', 'C65339', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071341', 'C65340', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071342', 'C65341', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071343', 'C65342', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071344', 'C65343', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071345', 'C65344', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071346', 'C65345', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071347', 'C65346', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071348', 'C65347', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071349', 'C65348', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071350', 'C65349', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071351', 'C65350', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071352', 'C65351', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071353', 'C65352', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071354', 'C65353', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071355', 'C65354', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071356', 'C65355', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071357', 'C65356', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071358', 'C65357', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071359', 'C65358', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071360', 'C65359', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071361', 'C65360', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071362', 'C65361', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071363', 'C65362', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071364', 'C65363', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071365', 'C65364', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071366', 'C65365', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071367', 'C65366', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071368', 'C65367', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071369', 'C65368', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071370', 'C65369', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071371', 'C65370', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071372', 'C65371', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071373', 'C65372', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071374', 'C65373', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071375', 'C65374', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071376', 'C65375', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071377', 'C65376', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071378', 'C65377', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071379', 'C65378', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071380', 'C65379', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071381', 'C65380', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071382', 'C65381', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071383', 'C65382', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071384', 'C65383', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071385', 'C65384', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071386', 'C65385', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071387', 'C65386', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071388', 'C65387', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071389', 'C65388', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071390', 'C65389', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071391', 'C65390', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071392', 'C65391', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071393', 'C65392', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071394', 'C65393', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071395', 'C65394', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071396', 'C65395', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071397', 'C65396', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071398', 'C65397', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071399', 'C65398', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071400', 'C65399', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071401', 'C65400', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071402', 'C65401', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071403', 'C65402', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071404', 'C65403', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071405', 'C65404', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071406', 'C65405', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071407', 'C65406', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071408', 'C65407', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071409', 'C65408', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071410', 'C65409', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071411', 'C65410', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071412', 'C65411', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071413', 'C65412', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071414', 'C65413', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071415', 'C65414', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071416', 'C65415', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071417', 'C65416', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071418', 'C65417', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071419', 'C65418', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071420', 'C65419', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071421', 'C65420', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071422', 'C65421', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071423', 'C65422', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071424', 'C65423', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071425', 'C65424', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071426', 'C65425', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071427', 'C65426', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071428', 'C65427', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071429', 'C65428', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071430', 'C65429', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071431', 'C65430', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071432', 'C65431', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071433', 'C65432', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071434', 'C65433', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071435', 'C65434', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071436', 'C65435', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071437', 'C65436', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071438', 'C65437', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071439', 'C65438', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071440', 'C65439', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071441', 'C65440', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071442', 'C65441', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071443', 'C65442', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071444', 'C65443', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071445', 'C65444', 'Pending');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R071446', 'C65445', 'Pending');
