DROP TABLE Order_Details;

SET LINESIZE 80;
SET PAGESIZE 120;

COLUMN orderID         FORMAT A8;
COLUMN bookID          FORMAT A8;
COLUMN orderQty        FORMAT 999;
COLUMN orderUnitPrice  FORMAT 9999.99;

CREATE TABLE Order_Details (
    orderID         VARCHAR2(7) NOT NULL,
    bookID          VARCHAR2(7) NOT NULL,
    orderQty        NUMBER NOT NULL,
    orderUnitPrice  NUMBER(10, 2) NOT NULL,
    PRIMARY KEY (orderID, bookID),
    FOREIGN KEY (orderID) REFERENCES Orders(orderID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID)
);

INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000001', 'B01310', 5, 47.74);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138265', 'B01776', 2, 64.06);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138266', 'B00120', 5, 81.74);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138267', 'B00050', 2, 68.2);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138268', 'B01124', 1, 91.66);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138269', 'B01483', 3, 69.73);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138270', 'B00201', 3, 67.44);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138271', 'B00618', 3, 66.17);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138272', 'B01384', 1, 51.45);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138273', 'B00718', 2, 69.86);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138274', 'B00265', 2, 55.1);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138275', 'B01825', 2, 89.01);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138276', 'B01316', 3, 36.15);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138277', 'B01818', 5, 92.43);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138278', 'B01663', 1, 98.64);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138279', 'B01130', 2, 66.13);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138280', 'B00804', 1, 81.58);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138281', 'B00024', 1, 76.44);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138282', 'B00825', 5, 26.45);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138283', 'B01098', 3, 68.51);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138284', 'B01214', 5, 78.01);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138285', 'B00320', 5, 97.27);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138286', 'B01654', 4, 93.74);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138287', 'B00180', 5, 69.15);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138288', 'B00991', 4, 95.44);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138289', 'B01514', 4, 36.76);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138290', 'B00629', 3, 55.96);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138291', 'B00537', 2, 68.86);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138292', 'B01008', 5, 56.55);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138293', 'B01482', 4, 58.13);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138294', 'B00034', 1, 99.13);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138295', 'B01898', 3, 39.45);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138296', 'B00985', 4, 58.81);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138297', 'B00516', 5, 54.37);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138298', 'B01230', 3, 40.89);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138299', 'B01369', 4, 49.77);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138300', 'B01489', 2, 56.77);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138301', 'B00681', 5, 28.19);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138302', 'B00355', 5, 98.87);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138303', 'B00285', 5, 47.37);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138304', 'B00608', 3, 97.95);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138305', 'B01244', 2, 33.0);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138306', 'B01911', 2, 44.21);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138307', 'B01268', 2, 68.39);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138308', 'B00541', 2, 25.94);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138309', 'B01354', 2, 91.24);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138310', 'B01242', 4, 59.87);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138311', 'B01326', 1, 48.49);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138312', 'B01119', 2, 95.89);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138313', 'B01187', 1, 99.81);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138314', 'B00907', 2, 47.87);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138315', 'B00818', 3, 84.91);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138316', 'B01824', 1, 43.16);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138317', 'B00470', 5, 35.46);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138318', 'B01166', 3, 70.49);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138319', 'B00248', 4, 50.35);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138320', 'B00775', 2, 88.26);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138321', 'B00061', 5, 63.21);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138322', 'B00097', 5, 49.27);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138323', 'B00920', 3, 97.67);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138324', 'B00810', 2, 29.46);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138325', 'B01165', 1, 85.22);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138326', 'B00592', 5, 65.9);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138327', 'B00169', 3, 27.54);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138328', 'B01420', 1, 79.85);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138329', 'B00857', 4, 84.1);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138330', 'B00668', 5, 66.27);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138331', 'B01391', 4, 81.79);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138332', 'B01143', 2, 92.83);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138333', 'B00952', 2, 77.97);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138334', 'B00055', 4, 79.97);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138335', 'B01533', 3, 89.27);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138336', 'B01828', 2, 92.31);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138337', 'B00150', 5, 91.94);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138338', 'B00714', 5, 72.92);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138339', 'B00259', 4, 90.81);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138340', 'B01897', 4, 36.78);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138341', 'B01271', 3, 48.89);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138342', 'B00713', 1, 33.32);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138343', 'B00108', 1, 78.53);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138344', 'B01551', 4, 75.42);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138345', 'B01659', 1, 95.44);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138346', 'B00856', 5, 34.69);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138347', 'B00502', 1, 30.97);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138348', 'B01551', 5, 50.21);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138349', 'B01768', 5, 81.87);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138350', 'B00689', 3, 85.26);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138351', 'B00609', 5, 27.81);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138352', 'B00226', 1, 73.91);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138353', 'B01300', 1, 61.6);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138354', 'B01993', 5, 43.54);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138355', 'B01930', 4, 95.25);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138356', 'B01691', 2, 91.08);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138357', 'B01455', 2, 74.69);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138358', 'B01996', 1, 98.86);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138359', 'B00888', 3, 90.31);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138360', 'B00909', 1, 26.27);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138361', 'B01077', 1, 71.68);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138362', 'B01292', 3, 63.25);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138363', 'B00681', 1, 56.65);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138364', 'B00456', 4, 45.25);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138365', 'B00054', 5, 30.51);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138366', 'B00567', 1, 93.32);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138367', 'B00624', 3, 34.93);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138368', 'B00643', 1, 44.4);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138369', 'B00794', 3, 31.8);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138370', 'B00953', 5, 90.99);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138371', 'B01593', 3, 92.65);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138372', 'B01809', 5, 48.33);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138373', 'B01822', 2, 72.77);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138374', 'B01825', 3, 97.44);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138375', 'B00707', 5, 58.15);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138376', 'B01321', 1, 65.73);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138377', 'B01186', 5, 83.22);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138378', 'B01051', 5, 92.89);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138379', 'B01920', 4, 67.85);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138380', 'B01876', 3, 49.03);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138381', 'B01396', 5, 78.65);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138382', 'B01907', 2, 68.64);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138383', 'B00130', 2, 95.01);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138384', 'B01137', 1, 91.81);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138385', 'B01927', 2, 63.58);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138386', 'B01287', 5, 78.32);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138387', 'B01696', 3, 28.33);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138388', 'B00827', 1, 68.38);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138389', 'B00500', 4, 88.72);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138390', 'B01723', 5, 79.79);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138391', 'B00279', 3, 35.42);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138392', 'B01311', 1, 86.14);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138393', 'B00616', 5, 25.62);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138394', 'B01551', 5, 51.61);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138395', 'B01475', 2, 60.96);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138396', 'B00429', 2, 95.82);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138397', 'B00408', 2, 27.33);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138398', 'B00653', 5, 28.88);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138399', 'B00018', 5, 94.5);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138400', 'B01966', 1, 98.36);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138401', 'B01099', 5, 91.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138402', 'B01904', 2, 56.47);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138403', 'B01343', 4, 63.13);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138404', 'B00723', 1, 31.26);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138405', 'B00184', 2, 73.13);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138406', 'B01782', 4, 96.17);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138407', 'B00236', 3, 38.7);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138408', 'B00261', 2, 97.18);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138409', 'B01849', 1, 66.93);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138410', 'B00952', 4, 52.07);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138411', 'B00533', 1, 67.1);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138412', 'B01855', 4, 46.28);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138413', 'B01050', 5, 40.7);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138414', 'B01892', 4, 98.37);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138415', 'B01333', 4, 29.41);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138416', 'B01458', 3, 34.84);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138417', 'B00205', 3, 75.23);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138418', 'B00786', 2, 50.18);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138419', 'B00293', 5, 57.89);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138420', 'B00862', 1, 86.54);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138421', 'B01527', 3, 35.98);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138422', 'B01602', 4, 75.8);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138423', 'B01279', 4, 27.86);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138424', 'B01086', 4, 73.14);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138425', 'B00754', 4, 27.04);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138426', 'B00356', 1, 48.21);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138427', 'B01870', 4, 49.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138428', 'B01909', 1, 51.23);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138429', 'B00051', 5, 35.64);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138430', 'B00696', 2, 63.25);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138431', 'B00876', 2, 51.86);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138432', 'B01364', 1, 85.37);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138433', 'B00848', 4, 27.76);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138434', 'B00015', 4, 27.3);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138435', 'B00684', 4, 27.23);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138436', 'B01422', 2, 89.34);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138437', 'B01179', 4, 25.04);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138438', 'B01155', 2, 75.7);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138439', 'B01170', 5, 55.83);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138440', 'B01499', 1, 88.86);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138441', 'B01511', 1, 76.79);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138442', 'B00397', 1, 61.77);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138443', 'B00300', 4, 33.09);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138444', 'B01799', 3, 57.24);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138445', 'B01319', 1, 78.73);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138446', 'B00132', 2, 80.94);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138447', 'B01181', 3, 61.42);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138448', 'B00947', 4, 44.36);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138449', 'B01573', 2, 62.6);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138450', 'B00558', 2, 87.38);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138451', 'B00823', 5, 47.95);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138452', 'B00768', 3, 77.4);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138453', 'B00808', 2, 59.57);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138454', 'B00424', 3, 97.72);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138455', 'B01991', 5, 38.68);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138456', 'B01293', 2, 75.87);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138457', 'B01088', 1, 89.79);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138458', 'B00304', 2, 79.53);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138459', 'B00762', 5, 75.13);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138460', 'B00838', 2, 84.01);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138461', 'B01227', 3, 59.81);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138462', 'B00095', 5, 39.26);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138463', 'B00323', 2, 84.34);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138464', 'B01584', 4, 75.17);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138465', 'B01078', 2, 68.09);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138466', 'B00909', 1, 65.79);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138467', 'B01307', 2, 84.55);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138468', 'B00806', 5, 66.65);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138469', 'B00188', 4, 72.28);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138470', 'B01654', 3, 64.15);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138471', 'B01432', 1, 48.96);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138472', 'B01274', 5, 43.74);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138473', 'B00900', 4, 62.03);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138474', 'B01464', 3, 26.35);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138475', 'B00847', 4, 46.27);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138476', 'B01624', 2, 84.1);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138477', 'B01101', 1, 76.31);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138478', 'B00192', 5, 34.1);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138479', 'B00454', 4, 47.81);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138480', 'B01038', 4, 44.47);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138481', 'B01155', 2, 63.3);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138482', 'B01771', 1, 53.56);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138483', 'B01786', 3, 70.63);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138484', 'B01618', 1, 65.51);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138485', 'B00239', 1, 51.28);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138486', 'B00045', 1, 58.51);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138487', 'B00267', 5, 92.47);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138488', 'B01326', 3, 34.93);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138489', 'B00081', 1, 35.52);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138490', 'B01116', 1, 86.78);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O138491', 'B01023', 5, 53.51);
