DROP TABLE Loan_Details;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN loanID        FORMAT A8;
COLUMN copyID        FORMAT A8;
COLUMN dueDate       FORMAT A12;
COLUMN returnDate    FORMAT A12;
COLUMN loanStatus    FORMAT A10;
COLUMN loanDuration  FORMAT 999;

CREATE TABLE Loan_Details (
    loanID        VARCHAR2(8) NOT NULL,
    copyID        VARCHAR2(6) NOT NULL,
    dueDate       DATE NOT NULL,
    returnDate    DATE NOT NULL,
    loanStatus    VARCHAR2(20) NOT NULL,
    loanDuration  NUMBER NOT NULL,
    PRIMARY KEY (loanID, copyID),
    FOREIGN KEY (loanID) REFERENCES Loan(loanID),
    FOREIGN KEY (copyID) REFERENCES Book_Copy(copyID)
);

INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000001', 'C08214', TO_DATE('2017-04-15', 'YYYY-MM-DD'), TO_DATE('2017-04-15', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094853', 'C06924', TO_DATE('2020-11-06', 'YYYY-MM-DD'), TO_DATE('2020-11-06', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094854', 'C05359', TO_DATE('2019-04-23', 'YYYY-MM-DD'), TO_DATE('2019-04-21', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094855', 'C07088', TO_DATE('2025-04-04', 'YYYY-MM-DD'), TO_DATE('2025-04-02', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094856', 'C04116', TO_DATE('2021-10-13', 'YYYY-MM-DD'), TO_DATE('2021-10-11', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094857', 'C07552', TO_DATE('2022-09-27', 'YYYY-MM-DD'), TO_DATE('2022-10-02', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094858', 'C02073', TO_DATE('2017-11-13', 'YYYY-MM-DD'), TO_DATE('2017-11-11', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094859', 'C05925', TO_DATE('2021-04-07', 'YYYY-MM-DD'), TO_DATE('2021-04-06', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094860', 'C00122', TO_DATE('2020-07-07', 'YYYY-MM-DD'), TO_DATE('2020-07-05', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094861', 'C06265', TO_DATE('2021-01-03', 'YYYY-MM-DD'), TO_DATE('2021-01-02', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094862', 'C08896', TO_DATE('2020-06-19', 'YYYY-MM-DD'), TO_DATE('2020-06-22', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094863', 'C02344', TO_DATE('2023-08-16', 'YYYY-MM-DD'), TO_DATE('2023-08-15', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094864', 'C03731', TO_DATE('2025-01-22', 'YYYY-MM-DD'), TO_DATE('2025-01-20', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094865', 'C02939', TO_DATE('2024-11-19', 'YYYY-MM-DD'), TO_DATE('2024-11-20', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094866', 'C04336', TO_DATE('2022-09-18', 'YYYY-MM-DD'), TO_DATE('2022-09-16', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094867', 'C04291', TO_DATE('2016-07-27', 'YYYY-MM-DD'), TO_DATE('2016-07-30', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094868', 'C02974', TO_DATE('2022-03-13', 'YYYY-MM-DD'), TO_DATE('2022-03-11', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094869', 'C03123', TO_DATE('2019-09-25', 'YYYY-MM-DD'), TO_DATE('2019-09-23', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094870', 'C03218', TO_DATE('2021-10-20', 'YYYY-MM-DD'), TO_DATE('2021-10-19', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094871', 'C03023', TO_DATE('2018-03-10', 'YYYY-MM-DD'), TO_DATE('2018-03-10', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094872', 'C06505', TO_DATE('2018-07-13', 'YYYY-MM-DD'), TO_DATE('2018-07-13', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094873', 'C08128', TO_DATE('2019-05-28', 'YYYY-MM-DD'), TO_DATE('2019-05-29', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094874', 'C02319', TO_DATE('2020-06-26', 'YYYY-MM-DD'), TO_DATE('2020-06-25', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094875', 'C09210', TO_DATE('2021-02-13', 'YYYY-MM-DD'), TO_DATE('2021-02-14', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094876', 'C05747', TO_DATE('2020-11-19', 'YYYY-MM-DD'), TO_DATE('2020-11-18', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094877', 'C09102', TO_DATE('2024-09-23', 'YYYY-MM-DD'), TO_DATE('2024-09-27', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094878', 'C04407', TO_DATE('2024-07-02', 'YYYY-MM-DD'), TO_DATE('2024-07-03', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094879', 'C02194', TO_DATE('2025-08-27', 'YYYY-MM-DD'), TO_DATE('2025-09-01', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094880', 'C01330', TO_DATE('2025-05-19', 'YYYY-MM-DD'), TO_DATE('2025-05-20', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094881', 'C01982', TO_DATE('2017-05-11', 'YYYY-MM-DD'), TO_DATE('2017-05-12', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094882', 'C05136', TO_DATE('2021-10-06', 'YYYY-MM-DD'), TO_DATE('2021-10-05', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094883', 'C02876', TO_DATE('2025-02-02', 'YYYY-MM-DD'), TO_DATE('2025-01-31', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094884', 'C06925', TO_DATE('2016-06-17', 'YYYY-MM-DD'), TO_DATE('2016-06-15', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094885', 'C05431', TO_DATE('2024-04-04', 'YYYY-MM-DD'), TO_DATE('2024-04-04', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094886', 'C08360', TO_DATE('2025-03-29', 'YYYY-MM-DD'), TO_DATE('2025-03-27', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094887', 'C09422', TO_DATE('2018-08-21', 'YYYY-MM-DD'), TO_DATE('2018-08-19', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094888', 'C00701', TO_DATE('2017-03-20', 'YYYY-MM-DD'), TO_DATE('2017-03-20', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094889', 'C00680', TO_DATE('2018-12-19', 'YYYY-MM-DD'), TO_DATE('2018-12-19', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094890', 'C06538', TO_DATE('2018-05-30', 'YYYY-MM-DD'), TO_DATE('2018-05-28', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094891', 'C03427', TO_DATE('2021-11-17', 'YYYY-MM-DD'), TO_DATE('2021-11-17', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094892', 'C01514', TO_DATE('2019-09-21', 'YYYY-MM-DD'), TO_DATE('2019-09-20', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094893', 'C03503', TO_DATE('2023-12-15', 'YYYY-MM-DD'), TO_DATE('2023-12-14', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094894', 'C06399', TO_DATE('2024-01-05', 'YYYY-MM-DD'), TO_DATE('2024-01-05', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094895', 'C00847', TO_DATE('2025-08-31', 'YYYY-MM-DD'), TO_DATE('2025-08-31', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094896', 'C07435', TO_DATE('2020-05-23', 'YYYY-MM-DD'), TO_DATE('2020-05-23', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094897', 'C07415', TO_DATE('2024-05-30', 'YYYY-MM-DD'), TO_DATE('2024-05-30', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094898', 'C08077', TO_DATE('2016-05-07', 'YYYY-MM-DD'), TO_DATE('2016-05-12', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094899', 'C01329', TO_DATE('2024-03-04', 'YYYY-MM-DD'), TO_DATE('2024-03-04', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094900', 'C08333', TO_DATE('2017-05-31', 'YYYY-MM-DD'), TO_DATE('2017-05-31', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094901', 'C02048', TO_DATE('2016-02-08', 'YYYY-MM-DD'), TO_DATE('2016-02-06', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094902', 'C07516', TO_DATE('2025-07-13', 'YYYY-MM-DD'), TO_DATE('2025-07-13', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094903', 'C09065', TO_DATE('2025-04-01', 'YYYY-MM-DD'), TO_DATE('2025-04-01', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094904', 'C01237', TO_DATE('2018-05-13', 'YYYY-MM-DD'), TO_DATE('2018-05-12', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094905', 'C04263', TO_DATE('2016-05-24', 'YYYY-MM-DD'), TO_DATE('2016-05-26', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094906', 'C07956', TO_DATE('2024-05-28', 'YYYY-MM-DD'), TO_DATE('2024-05-26', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094907', 'C02106', TO_DATE('2021-08-29', 'YYYY-MM-DD'), TO_DATE('2021-08-28', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094908', 'C02770', TO_DATE('2021-05-08', 'YYYY-MM-DD'), TO_DATE('2021-05-07', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094909', 'C06806', TO_DATE('2022-01-07', 'YYYY-MM-DD'), TO_DATE('2022-01-05', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094910', 'C01577', TO_DATE('2022-04-20', 'YYYY-MM-DD'), TO_DATE('2022-04-18', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094911', 'C02553', TO_DATE('2018-03-10', 'YYYY-MM-DD'), TO_DATE('2018-03-08', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094912', 'C04075', TO_DATE('2018-08-18', 'YYYY-MM-DD'), TO_DATE('2018-08-16', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094913', 'C01940', TO_DATE('2023-09-19', 'YYYY-MM-DD'), TO_DATE('2023-09-22', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094914', 'C06137', TO_DATE('2018-06-27', 'YYYY-MM-DD'), TO_DATE('2018-06-27', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094915', 'C00135', TO_DATE('2020-11-25', 'YYYY-MM-DD'), TO_DATE('2020-11-25', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094916', 'C09470', TO_DATE('2020-06-13', 'YYYY-MM-DD'), TO_DATE('2020-06-18', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094917', 'C01680', TO_DATE('2020-11-08', 'YYYY-MM-DD'), TO_DATE('2020-11-08', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094918', 'C00903', TO_DATE('2023-02-23', 'YYYY-MM-DD'), TO_DATE('2023-02-27', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094919', 'C09642', TO_DATE('2025-09-24', 'YYYY-MM-DD'), TO_DATE('2025-09-22', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094920', 'C07158', TO_DATE('2020-01-10', 'YYYY-MM-DD'), TO_DATE('2020-01-13', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094921', 'C05941', TO_DATE('2020-12-16', 'YYYY-MM-DD'), TO_DATE('2020-12-20', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094922', 'C08808', TO_DATE('2025-11-14', 'YYYY-MM-DD'), TO_DATE('2025-11-12', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094923', 'C08853', TO_DATE('2016-01-18', 'YYYY-MM-DD'), TO_DATE('2016-01-17', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094924', 'C08423', TO_DATE('2020-06-07', 'YYYY-MM-DD'), TO_DATE('2020-06-05', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094925', 'C05890', TO_DATE('2025-03-09', 'YYYY-MM-DD'), TO_DATE('2025-03-09', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094926', 'C07107', TO_DATE('2025-05-27', 'YYYY-MM-DD'), TO_DATE('2025-05-30', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094927', 'C04202', TO_DATE('2019-05-02', 'YYYY-MM-DD'), TO_DATE('2019-05-02', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094928', 'C05866', TO_DATE('2023-12-11', 'YYYY-MM-DD'), TO_DATE('2023-12-09', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094929', 'C03493', TO_DATE('2024-07-26', 'YYYY-MM-DD'), TO_DATE('2024-07-25', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094930', 'C06870', TO_DATE('2022-10-25', 'YYYY-MM-DD'), TO_DATE('2022-10-24', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094931', 'C06278', TO_DATE('2024-02-01', 'YYYY-MM-DD'), TO_DATE('2024-01-30', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094932', 'C01971', TO_DATE('2020-01-05', 'YYYY-MM-DD'), TO_DATE('2020-01-07', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094933', 'C04008', TO_DATE('2025-05-20', 'YYYY-MM-DD'), TO_DATE('2025-05-19', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094934', 'C03558', TO_DATE('2024-12-23', 'YYYY-MM-DD'), TO_DATE('2024-12-28', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094935', 'C06510', TO_DATE('2018-01-29', 'YYYY-MM-DD'), TO_DATE('2018-01-29', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094936', 'C08481', TO_DATE('2018-01-26', 'YYYY-MM-DD'), TO_DATE('2018-01-28', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094937', 'C07023', TO_DATE('2018-04-11', 'YYYY-MM-DD'), TO_DATE('2018-04-11', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094938', 'C08237', TO_DATE('2023-12-30', 'YYYY-MM-DD'), TO_DATE('2023-12-29', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094939', 'C02907', TO_DATE('2018-09-18', 'YYYY-MM-DD'), TO_DATE('2018-09-17', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094940', 'C05444', TO_DATE('2025-09-30', 'YYYY-MM-DD'), TO_DATE('2025-10-04', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094941', 'C05308', TO_DATE('2022-06-08', 'YYYY-MM-DD'), TO_DATE('2022-06-07', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094942', 'C08206', TO_DATE('2018-10-31', 'YYYY-MM-DD'), TO_DATE('2018-11-04', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094943', 'C02531', TO_DATE('2016-10-13', 'YYYY-MM-DD'), TO_DATE('2016-10-11', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094944', 'C05228', TO_DATE('2017-06-18', 'YYYY-MM-DD'), TO_DATE('2017-06-16', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094945', 'C07340', TO_DATE('2023-11-13', 'YYYY-MM-DD'), TO_DATE('2023-11-16', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094946', 'C06776', TO_DATE('2021-03-30', 'YYYY-MM-DD'), TO_DATE('2021-03-30', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094947', 'C07841', TO_DATE('2020-06-17', 'YYYY-MM-DD'), TO_DATE('2020-06-16', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094948', 'C03665', TO_DATE('2022-08-17', 'YYYY-MM-DD'), TO_DATE('2022-08-21', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094949', 'C03229', TO_DATE('2025-08-19', 'YYYY-MM-DD'), TO_DATE('2025-08-23', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094950', 'C00173', TO_DATE('2016-05-06', 'YYYY-MM-DD'), TO_DATE('2016-05-04', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094951', 'C06626', TO_DATE('2017-03-18', 'YYYY-MM-DD'), TO_DATE('2017-03-18', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094952', 'C09003', TO_DATE('2019-03-20', 'YYYY-MM-DD'), TO_DATE('2019-03-18', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094953', 'C04809', TO_DATE('2025-11-03', 'YYYY-MM-DD'), TO_DATE('2025-11-07', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094954', 'C05893', TO_DATE('2021-12-10', 'YYYY-MM-DD'), TO_DATE('2021-12-14', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094955', 'C02458', TO_DATE('2022-03-17', 'YYYY-MM-DD'), TO_DATE('2022-03-15', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094956', 'C02327', TO_DATE('2019-01-11', 'YYYY-MM-DD'), TO_DATE('2019-01-12', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0094957', 'C03672', TO_DATE('2020-03-05', 'YYYY-MM-DD'), TO_DATE('2020-03-03', 'YYYY-MM-DD'), 'Returned', 5);
