DROP TABLE Fine;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN fineID       FORMAT A8;
COLUMN fineAmt      FORMAT 9999.99;
COLUMN fineStatus   FORMAT A13;
COLUMN paymentDate  FORMAT A12;
COLUMN paymentType  FORMAT A15;
COLUMN loanID       FORMAT A8;
COLUMN copyID       FORMAT A8;

CREATE TABLE Fine (
    fineID        VARCHAR2(6)   NOT NULL,
    fineAmt       NUMBER(10, 2) NOT NULL,
    fineStatus    VARCHAR2(20)  NOT NULL,
    paymentDate   DATE          NOT NULL,
    paymentType   VARCHAR2(50)  NOT NULL,
    loanID        VARCHAR2(6)   NOT NULL,
    copyID        VARCHAR2(6)   NOT NULL,
    PRIMARY KEY (fineID),
    FOREIGN KEY (loanID, copyID) REFERENCES Loan_Details(loanID, copyID),
    CONSTRAINT chk_fineID_format CHECK (REGEXP_LIKE(fineID, '^F[0-9]{5}$'))
);

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00001', 15.00, 'completed', TO_DATE('2017-11-13', 'YYYY-MM-DD'), 'Card', 'L00012', 'C00011');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07382', 45.00, 'completed', TO_DATE('2023-05-18', 'YYYY-MM-DD'), 'Qr', 'L74671', 'C04670');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07383', 30.00, 'completed', TO_DATE('2016-12-30', 'YYYY-MM-DD'), 'Cash', 'L74672', 'C04671');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07384', 10.00, 'completed', TO_DATE('2020-08-11', 'YYYY-MM-DD'), 'Card', 'L74699', 'C04698');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07385', 45.00, 'completed', TO_DATE('2024-06-09', 'YYYY-MM-DD'), 'Qr', 'L74745', 'C04744');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07386', 10.00, 'completed', TO_DATE('2022-09-07', 'YYYY-MM-DD'), 'Cash', 'L74746', 'C04745');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07387', 15.00, 'completed', TO_DATE('2019-08-15', 'YYYY-MM-DD'), 'Card', 'L74749', 'C04748');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07388', 10.00, 'completed', TO_DATE('2018-08-24', 'YYYY-MM-DD'), 'Qr', 'L74750', 'C04749');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07389', 40.00, 'completed', TO_DATE('2022-05-13', 'YYYY-MM-DD'), 'Cash', 'L74755', 'C04754');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07390', 5.00, 'completed', TO_DATE('2019-06-29', 'YYYY-MM-DD'), 'Card', 'L74757', 'C04756');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07391', 20.00, 'completed', TO_DATE('2015-10-26', 'YYYY-MM-DD'), 'Qr', 'L74762', 'C04761');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07392', 5.00, 'completed', TO_DATE('2017-02-21', 'YYYY-MM-DD'), 'Cash', 'L74769', 'C04768');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07393', 20.00, 'completed', TO_DATE('2025-02-15', 'YYYY-MM-DD'), 'Card', 'L74802', 'C04801');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07394', 20.00, 'completed', TO_DATE('2020-03-24', 'YYYY-MM-DD'), 'Qr', 'L74804', 'C04803');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07395', 20.00, 'completed', TO_DATE('2020-06-03', 'YYYY-MM-DD'), 'Cash', 'L74814', 'C04813');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07396', 5.00, 'completed', TO_DATE('2020-08-13', 'YYYY-MM-DD'), 'Card', 'L74820', 'C04819');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07397', 10.00, 'completed', TO_DATE('2025-07-14', 'YYYY-MM-DD'), 'Qr', 'L74837', 'C04836');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07398', 45.00, 'completed', TO_DATE('2025-09-19', 'YYYY-MM-DD'), 'Cash', 'L74842', 'C04841');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07399', 10.00, 'completed', TO_DATE('2023-01-19', 'YYYY-MM-DD'), 'Card', 'L74850', 'C04849');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07400', 25.00, 'completed', TO_DATE('2023-02-05', 'YYYY-MM-DD'), 'Qr', 'L74855', 'C04854');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07401', 30.00, 'completed', TO_DATE('2021-06-26', 'YYYY-MM-DD'), 'Cash', 'L74866', 'C04865');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07402', 50.00, 'completed', TO_DATE('2016-07-04', 'YYYY-MM-DD'), 'Card', 'L74889', 'C04888');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07403', 10.00, 'completed', TO_DATE('2018-06-25', 'YYYY-MM-DD'), 'Qr', 'L74890', 'C04889');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07404', 10.00, 'completed', TO_DATE('2016-07-29', 'YYYY-MM-DD'), 'Cash', 'L74901', 'C04900');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07405', 15.00, 'completed', TO_DATE('2017-05-26', 'YYYY-MM-DD'), 'Card', 'L74903', 'C04902');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07406', 45.00, 'completed', TO_DATE('2020-05-26', 'YYYY-MM-DD'), 'Qr', 'L74904', 'C04903');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07407', 50.00, 'completed', TO_DATE('2019-06-19', 'YYYY-MM-DD'), 'Cash', 'L74908', 'C04907');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07408', 35.00, 'completed', TO_DATE('2016-06-02', 'YYYY-MM-DD'), 'Card', 'L74912', 'C04911');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07409', 25.00, 'completed', TO_DATE('2018-05-18', 'YYYY-MM-DD'), 'Qr', 'L74913', 'C04912');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07410', 25.00, 'completed', TO_DATE('2016-09-02', 'YYYY-MM-DD'), 'Cash', 'L74920', 'C04919');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07411', 5.00, 'completed', TO_DATE('2025-03-25', 'YYYY-MM-DD'), 'Card', 'L74926', 'C04925');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07412', 25.00, 'completed', TO_DATE('2024-01-18', 'YYYY-MM-DD'), 'Qr', 'L74930', 'C04929');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07413', 10.00, 'completed', TO_DATE('2022-12-24', 'YYYY-MM-DD'), 'Cash', 'L74938', 'C04937');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07414', 20.00, 'completed', TO_DATE('2019-12-31', 'YYYY-MM-DD'), 'Card', 'L74949', 'C04948');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07415', 5.00, 'completed', TO_DATE('2017-04-22', 'YYYY-MM-DD'), 'Qr', 'L74969', 'C04968');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07416', 45.00, 'completed', TO_DATE('2019-07-03', 'YYYY-MM-DD'), 'Cash', 'L74976', 'C04975');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07417', 25.00, 'completed', TO_DATE('2024-04-22', 'YYYY-MM-DD'), 'Card', 'L74977', 'C04976');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07418', 40.00, 'completed', TO_DATE('2020-11-12', 'YYYY-MM-DD'), 'Qr', 'L74984', 'C04983');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07419', 20.00, 'completed', TO_DATE('2025-03-05', 'YYYY-MM-DD'), 'Cash', 'L74989', 'C04988');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07420', 45.00, 'completed', TO_DATE('2020-02-13', 'YYYY-MM-DD'), 'Card', 'L74990', 'C04989');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07421', 40.00, 'completed', TO_DATE('2024-12-26', 'YYYY-MM-DD'), 'Qr', 'L75035', 'C05034');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07422', 15.00, 'completed', TO_DATE('2018-01-30', 'YYYY-MM-DD'), 'Cash', 'L75037', 'C05036');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07423', 15.00, 'completed', TO_DATE('2023-02-18', 'YYYY-MM-DD'), 'Card', 'L75064', 'C05063');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07424', 5.00, 'completed', TO_DATE('2024-06-08', 'YYYY-MM-DD'), 'Qr', 'L75081', 'C05080');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07425', 20.00, 'completed', TO_DATE('2020-08-13', 'YYYY-MM-DD'), 'Cash', 'L75091', 'C05090');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07426', 15.00, 'completed', TO_DATE('2025-04-13', 'YYYY-MM-DD'), 'Card', 'L75112', 'C05111');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07427', 5.00, 'completed', TO_DATE('2019-08-12', 'YYYY-MM-DD'), 'Qr', 'L75131', 'C05130');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07428', 15.00, 'completed', TO_DATE('2017-05-18', 'YYYY-MM-DD'), 'Cash', 'L75133', 'C05132');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07429', 35.00, 'completed', TO_DATE('2017-07-19', 'YYYY-MM-DD'), 'Card', 'L75134', 'C05133');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07430', 30.00, 'completed', TO_DATE('2020-11-16', 'YYYY-MM-DD'), 'Qr', 'L75146', 'C05145');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07431', 40.00, 'completed', TO_DATE('2019-04-04', 'YYYY-MM-DD'), 'Cash', 'L75154', 'C05153');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07432', 20.00, 'completed', TO_DATE('2018-09-09', 'YYYY-MM-DD'), 'Card', 'L75158', 'C05157');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07433', 30.00, 'completed', TO_DATE('2016-11-04', 'YYYY-MM-DD'), 'Qr', 'L75165', 'C05164');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07434', 20.00, 'completed', TO_DATE('2019-09-18', 'YYYY-MM-DD'), 'Cash', 'L75169', 'C05168');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07435', 20.00, 'completed', TO_DATE('2017-05-18', 'YYYY-MM-DD'), 'Card', 'L75185', 'C05184');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07436', 35.00, 'completed', TO_DATE('2021-12-14', 'YYYY-MM-DD'), 'Qr', 'L75194', 'C05193');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07437', 30.00, 'completed', TO_DATE('2016-11-03', 'YYYY-MM-DD'), 'Cash', 'L75215', 'C05214');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07438', 40.00, 'completed', TO_DATE('2024-01-22', 'YYYY-MM-DD'), 'Card', 'L75228', 'C05227');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07439', 20.00, 'completed', TO_DATE('2017-03-09', 'YYYY-MM-DD'), 'Qr', 'L75234', 'C05233');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07440', 50.00, 'completed', TO_DATE('2021-04-20', 'YYYY-MM-DD'), 'Cash', 'L75246', 'C05245');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07441', 35.00, 'completed', TO_DATE('2020-11-03', 'YYYY-MM-DD'), 'Card', 'L75257', 'C05256');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07442', 40.00, 'completed', TO_DATE('2020-08-22', 'YYYY-MM-DD'), 'Qr', 'L75259', 'C05258');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07443', 30.00, 'completed', TO_DATE('2019-09-18', 'YYYY-MM-DD'), 'Cash', 'L75264', 'C05263');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07444', 15.00, 'completed', TO_DATE('2018-03-01', 'YYYY-MM-DD'), 'Card', 'L75265', 'C05264');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07445', 40.00, 'completed', TO_DATE('2020-04-24', 'YYYY-MM-DD'), 'Qr', 'L75269', 'C05268');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07446', 30.00, 'completed', TO_DATE('2020-05-16', 'YYYY-MM-DD'), 'Cash', 'L75277', 'C05276');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07447', 5.00, 'completed', TO_DATE('2016-11-27', 'YYYY-MM-DD'), 'Card', 'L75278', 'C05277');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07448', 45.00, 'completed', TO_DATE('2024-05-31', 'YYYY-MM-DD'), 'Qr', 'L75282', 'C05281');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07449', 45.00, 'completed', TO_DATE('2017-04-19', 'YYYY-MM-DD'), 'Cash', 'L75362', 'C05361');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07450', 15.00, 'completed', TO_DATE('2024-07-18', 'YYYY-MM-DD'), 'Card', 'L75403', 'C05402');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07451', 30.00, 'completed', TO_DATE('2015-11-14', 'YYYY-MM-DD'), 'Qr', 'L75407', 'C05406');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07452', 10.00, 'completed', TO_DATE('2021-06-12', 'YYYY-MM-DD'), 'Cash', 'L75422', 'C05421');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07453', 15.00, 'completed', TO_DATE('2024-11-11', 'YYYY-MM-DD'), 'Card', 'L75458', 'C05457');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07454', 20.00, 'completed', TO_DATE('2021-03-07', 'YYYY-MM-DD'), 'Qr', 'L75459', 'C05458');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07455', 5.00, 'completed', TO_DATE('2022-10-15', 'YYYY-MM-DD'), 'Cash', 'L75468', 'C05467');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07456', 40.00, 'completed', TO_DATE('2022-10-08', 'YYYY-MM-DD'), 'Card', 'L75469', 'C05468');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07457', 25.00, 'completed', TO_DATE('2018-01-05', 'YYYY-MM-DD'), 'Qr', 'L75474', 'C05473');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07458', 20.00, 'completed', TO_DATE('2022-08-18', 'YYYY-MM-DD'), 'Cash', 'L75478', 'C05477');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07459', 50.00, 'completed', TO_DATE('2021-04-10', 'YYYY-MM-DD'), 'Card', 'L75503', 'C05502');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07460', 30.00, 'completed', TO_DATE('2018-04-17', 'YYYY-MM-DD'), 'Qr', 'L75506', 'C05505');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07461', 25.00, 'completed', TO_DATE('2025-08-17', 'YYYY-MM-DD'), 'Cash', 'L75509', 'C05508');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07462', 45.00, 'completed', TO_DATE('2017-09-12', 'YYYY-MM-DD'), 'Card', 'L75520', 'C05519');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07463', 25.00, 'completed', TO_DATE('2019-07-09', 'YYYY-MM-DD'), 'Qr', 'L75527', 'C05526');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07464', 25.00, 'completed', TO_DATE('2017-08-02', 'YYYY-MM-DD'), 'Cash', 'L75531', 'C05530');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07465', 10.00, 'completed', TO_DATE('2024-03-31', 'YYYY-MM-DD'), 'Card', 'L75534', 'C05533');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07466', 15.00, 'completed', TO_DATE('2018-05-23', 'YYYY-MM-DD'), 'Qr', 'L75535', 'C05534');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07467', 20.00, 'completed', TO_DATE('2018-07-04', 'YYYY-MM-DD'), 'Cash', 'L75548', 'C05547');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07468', 5.00, 'completed', TO_DATE('2017-07-26', 'YYYY-MM-DD'), 'Card', 'L75549', 'C05548');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07469', 15.00, 'completed', TO_DATE('2018-01-23', 'YYYY-MM-DD'), 'Qr', 'L75550', 'C05549');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07470', 45.00, 'completed', TO_DATE('2025-04-30', 'YYYY-MM-DD'), 'Cash', 'L75556', 'C05555');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07471', 10.00, 'completed', TO_DATE('2022-05-05', 'YYYY-MM-DD'), 'Card', 'L75577', 'C05576');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07472', 10.00, 'completed', TO_DATE('2023-07-11', 'YYYY-MM-DD'), 'Qr', 'L75580', 'C05579');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07473', 45.00, 'completed', TO_DATE('2020-12-19', 'YYYY-MM-DD'), 'Cash', 'L75596', 'C05595');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07474', 20.00, 'completed', TO_DATE('2019-05-03', 'YYYY-MM-DD'), 'Card', 'L75602', 'C05601');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07475', 20.00, 'completed', TO_DATE('2018-05-31', 'YYYY-MM-DD'), 'Qr', 'L75612', 'C05611');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07476', 15.00, 'completed', TO_DATE('2019-07-19', 'YYYY-MM-DD'), 'Cash', 'L75617', 'C05616');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07477', 45.00, 'completed', TO_DATE('2020-04-11', 'YYYY-MM-DD'), 'Card', 'L75618', 'C05617');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07478', 10.00, 'completed', TO_DATE('2019-03-12', 'YYYY-MM-DD'), 'Qr', 'L75642', 'C05641');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07479', 25.00, 'completed', TO_DATE('2017-02-20', 'YYYY-MM-DD'), 'Cash', 'L75661', 'C05660');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07480', 35.00, 'completed', TO_DATE('2021-07-15', 'YYYY-MM-DD'), 'Card', 'L75668', 'C05667');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07481', 10.00, 'completed', TO_DATE('2025-03-20', 'YYYY-MM-DD'), 'Qr', 'L75673', 'C05672');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07482', 30.00, 'completed', TO_DATE('2017-10-28', 'YYYY-MM-DD'), 'Cash', 'L75703', 'C05702');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07483', 40.00, 'completed', TO_DATE('2025-06-18', 'YYYY-MM-DD'), 'Card', 'L75709', 'C05708');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07484', 25.00, 'completed', TO_DATE('2015-12-26', 'YYYY-MM-DD'), 'Qr', 'L75718', 'C05717');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07485', 45.00, 'completed', TO_DATE('2025-01-01', 'YYYY-MM-DD'), 'Cash', 'L75724', 'C05723');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07486', 30.00, 'completed', TO_DATE('2016-02-28', 'YYYY-MM-DD'), 'Card', 'L75726', 'C05725');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07487', 50.00, 'completed', TO_DATE('2025-02-15', 'YYYY-MM-DD'), 'Qr', 'L75728', 'C05727');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07488', 15.00, 'completed', TO_DATE('2018-12-23', 'YYYY-MM-DD'), 'Cash', 'L75737', 'C05736');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07489', 50.00, 'completed', TO_DATE('2022-06-21', 'YYYY-MM-DD'), 'Card', 'L75746', 'C05745');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07490', 25.00, 'completed', TO_DATE('2024-09-20', 'YYYY-MM-DD'), 'Qr', 'L75748', 'C05747');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07491', 30.00, 'completed', TO_DATE('2022-12-20', 'YYYY-MM-DD'), 'Cash', 'L75759', 'C05758');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07492', 40.00, 'completed', TO_DATE('2018-01-09', 'YYYY-MM-DD'), 'Card', 'L75781', 'C05780');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07493', 5.00, 'completed', TO_DATE('2016-04-16', 'YYYY-MM-DD'), 'Qr', 'L75810', 'C05809');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07494', 15.00, 'completed', TO_DATE('2018-10-18', 'YYYY-MM-DD'), 'Cash', 'L75811', 'C05810');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07495', 40.00, 'completed', TO_DATE('2022-12-28', 'YYYY-MM-DD'), 'Card', 'L75839', 'C05838');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07496', 40.00, 'completed', TO_DATE('2023-06-03', 'YYYY-MM-DD'), 'Qr', 'L75843', 'C05842');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07497', 50.00, 'completed', TO_DATE('2023-05-30', 'YYYY-MM-DD'), 'Cash', 'L75857', 'C05856');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F07498', 5.00, 'completed', TO_DATE('2024-06-03', 'YYYY-MM-DD'), 'Card', 'L75862', 'C05861');

