DROP TABLE Purchase;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN purchaseID        FORMAT A8;
COLUMN purchaseQty       FORMAT 999;
COLUMN purchaseUnitCost  FORMAT 9999.99;
COLUMN purchaseDate      FORMAT A12;
COLUMN bookID            FORMAT A8;
COLUMN supplierID        FORMAT A8;
COLUMN staffID           FORMAT A8;

CREATE TABLE Purchase (
    purchaseID        VARCHAR2(6) NOT NULL,
    purchaseQty       NUMBER NOT NULL,
    purchaseUnitCost  NUMBER(10, 2) NOT NULL,
    purchaseDate      DATE NOT NULL,
    bookID            VARCHAR2(6) NOT NULL,
    supplierID        VARCHAR2(6) NOT NULL,
    staffID           VARCHAR2(6) NOT NULL,
    PRIMARY KEY (purchaseID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID),
    FOREIGN KEY (supplierID) REFERENCES Supplier(supplierID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_purchaseID_format CHECK (REGEXP_LIKE(purchaseID, '^P[0-9]{5}$'))
);

INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00001', 58, 90, TO_DATE('2016-12-16', 'YYYY-MM-DD'), 'B00641', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02035', 84, 38, TO_DATE('2021-02-09', 'YYYY-MM-DD'), 'B01512', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02036', 84, 38, TO_DATE('2019-08-10', 'YYYY-MM-DD'), 'B00252', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02037', 66, 91, TO_DATE('2019-01-24', 'YYYY-MM-DD'), 'B01867', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02038', 55, 22, TO_DATE('2019-01-05', 'YYYY-MM-DD'), 'B01981', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02039', 83, 83, TO_DATE('2022-08-08', 'YYYY-MM-DD'), 'B01658', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02040', 55, 39, TO_DATE('2019-01-13', 'YYYY-MM-DD'), 'B01542', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02041', 61, 29, TO_DATE('2017-08-25', 'YYYY-MM-DD'), 'B00266', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02042', 50, 65, TO_DATE('2022-05-18', 'YYYY-MM-DD'), 'B01970', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02043', 79, 83, TO_DATE('2025-02-27', 'YYYY-MM-DD'), 'B00693', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02044', 91, 81, TO_DATE('2019-09-15', 'YYYY-MM-DD'), 'B00562', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02045', 80, 63, TO_DATE('2018-04-29', 'YYYY-MM-DD'), 'B00142', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02046', 73, 61, TO_DATE('2016-10-17', 'YYYY-MM-DD'), 'B00882', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02047', 67, 54, TO_DATE('2024-11-19', 'YYYY-MM-DD'), 'B00730', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02048', 81, 79, TO_DATE('2019-01-31', 'YYYY-MM-DD'), 'B01694', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02049', 82, 49, TO_DATE('2016-01-02', 'YYYY-MM-DD'), 'B00465', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02050', 96, 58, TO_DATE('2021-12-10', 'YYYY-MM-DD'), 'B01356', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02051', 69, 61, TO_DATE('2023-02-26', 'YYYY-MM-DD'), 'B01534', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02052', 64, 67, TO_DATE('2015-12-09', 'YYYY-MM-DD'), 'B01138', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02053', 77, 30, TO_DATE('2025-06-28', 'YYYY-MM-DD'), 'B01203', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02054', 90, 77, TO_DATE('2020-09-14', 'YYYY-MM-DD'), 'B01880', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02055', 60, 81, TO_DATE('2021-09-30', 'YYYY-MM-DD'), 'B01159', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02056', 95, 50, TO_DATE('2019-05-01', 'YYYY-MM-DD'), 'B01881', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02057', 54, 42, TO_DATE('2018-06-25', 'YYYY-MM-DD'), 'B00710', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02058', 53, 24, TO_DATE('2024-01-18', 'YYYY-MM-DD'), 'B00895', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02059', 69, 26, TO_DATE('2025-07-01', 'YYYY-MM-DD'), 'B00800', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02060', 51, 90, TO_DATE('2021-10-09', 'YYYY-MM-DD'), 'B00481', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02061', 88, 66, TO_DATE('2016-10-19', 'YYYY-MM-DD'), 'B01542', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02062', 55, 40, TO_DATE('2025-07-19', 'YYYY-MM-DD'), 'B00317', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02063', 94, 69, TO_DATE('2022-12-18', 'YYYY-MM-DD'), 'B01224', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02064', 72, 25, TO_DATE('2025-06-10', 'YYYY-MM-DD'), 'B01011', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02065', 98, 99, TO_DATE('2019-06-05', 'YYYY-MM-DD'), 'B00276', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02066', 52, 61, TO_DATE('2020-11-03', 'YYYY-MM-DD'), 'B01887', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02067', 97, 96, TO_DATE('2016-12-24', 'YYYY-MM-DD'), 'B01053', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02068', 95, 30, TO_DATE('2025-07-09', 'YYYY-MM-DD'), 'B01553', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02069', 66, 21, TO_DATE('2016-02-09', 'YYYY-MM-DD'), 'B00540', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02070', 76, 93, TO_DATE('2017-03-08', 'YYYY-MM-DD'), 'B01087', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02071', 78, 87, TO_DATE('2024-09-30', 'YYYY-MM-DD'), 'B01292', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02072', 71, 22, TO_DATE('2018-05-26', 'YYYY-MM-DD'), 'B01823', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02073', 58, 23, TO_DATE('2017-01-08', 'YYYY-MM-DD'), 'B00062', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02074', 95, 26, TO_DATE('2022-09-08', 'YYYY-MM-DD'), 'B00560', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02075', 96, 49, TO_DATE('2022-11-29', 'YYYY-MM-DD'), 'B00861', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02076', 54, 50, TO_DATE('2021-03-31', 'YYYY-MM-DD'), 'B00846', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02077', 69, 84, TO_DATE('2022-07-18', 'YYYY-MM-DD'), 'B01659', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02078', 66, 50, TO_DATE('2020-05-18', 'YYYY-MM-DD'), 'B01771', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02079', 72, 77, TO_DATE('2020-04-11', 'YYYY-MM-DD'), 'B00277', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02080', 76, 39, TO_DATE('2023-10-07', 'YYYY-MM-DD'), 'B00699', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02081', 76, 32, TO_DATE('2017-05-29', 'YYYY-MM-DD'), 'B00383', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02082', 83, 59, TO_DATE('2024-11-04', 'YYYY-MM-DD'), 'B00759', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02083', 82, 77, TO_DATE('2020-07-15', 'YYYY-MM-DD'), 'B00213', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02084', 57, 92, TO_DATE('2017-02-14', 'YYYY-MM-DD'), 'B00014', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02085', 94, 95, TO_DATE('2020-08-10', 'YYYY-MM-DD'), 'B00385', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02086', 54, 90, TO_DATE('2021-04-25', 'YYYY-MM-DD'), 'B01568', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02087', 68, 64, TO_DATE('2024-03-02', 'YYYY-MM-DD'), 'B01332', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02088', 97, 27, TO_DATE('2018-03-20', 'YYYY-MM-DD'), 'B00750', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02089', 65, 51, TO_DATE('2019-10-23', 'YYYY-MM-DD'), 'B00127', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02090', 94, 79, TO_DATE('2016-04-17', 'YYYY-MM-DD'), 'B00038', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02091', 83, 33, TO_DATE('2019-12-24', 'YYYY-MM-DD'), 'B01399', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02092', 96, 43, TO_DATE('2022-08-23', 'YYYY-MM-DD'), 'B00371', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02093', 58, 21, TO_DATE('2024-09-12', 'YYYY-MM-DD'), 'B00176', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02094', 90, 46, TO_DATE('2024-05-21', 'YYYY-MM-DD'), 'B01364', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02095', 71, 36, TO_DATE('2018-12-07', 'YYYY-MM-DD'), 'B00266', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02096', 60, 27, TO_DATE('2024-08-24', 'YYYY-MM-DD'), 'B00373', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02097', 97, 44, TO_DATE('2019-03-19', 'YYYY-MM-DD'), 'B01285', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02098', 99, 100, TO_DATE('2023-02-03', 'YYYY-MM-DD'), 'B00787', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02099', 68, 30, TO_DATE('2024-09-18', 'YYYY-MM-DD'), 'B01109', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02100', 82, 84, TO_DATE('2019-06-23', 'YYYY-MM-DD'), 'B00645', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02101', 73, 84, TO_DATE('2025-02-07', 'YYYY-MM-DD'), 'B01344', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02102', 75, 89, TO_DATE('2025-08-02', 'YYYY-MM-DD'), 'B00422', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02103', 76, 78, TO_DATE('2019-08-08', 'YYYY-MM-DD'), 'B00843', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02104', 62, 41, TO_DATE('2019-03-19', 'YYYY-MM-DD'), 'B01486', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02105', 63, 74, TO_DATE('2018-08-17', 'YYYY-MM-DD'), 'B01546', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02106', 62, 69, TO_DATE('2023-12-26', 'YYYY-MM-DD'), 'B01014', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02107', 82, 52, TO_DATE('2023-06-15', 'YYYY-MM-DD'), 'B01212', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02108', 57, 85, TO_DATE('2021-03-04', 'YYYY-MM-DD'), 'B01038', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02109', 60, 100, TO_DATE('2024-03-13', 'YYYY-MM-DD'), 'B00544', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02110', 73, 71, TO_DATE('2023-06-14', 'YYYY-MM-DD'), 'B00616', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02111', 64, 93, TO_DATE('2021-04-03', 'YYYY-MM-DD'), 'B00198', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02112', 52, 39, TO_DATE('2018-10-18', 'YYYY-MM-DD'), 'B00522', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02113', 90, 93, TO_DATE('2015-09-05', 'YYYY-MM-DD'), 'B01849', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02114', 74, 27, TO_DATE('2020-11-30', 'YYYY-MM-DD'), 'B01810', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02115', 84, 42, TO_DATE('2025-06-13', 'YYYY-MM-DD'), 'B00773', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02116', 92, 58, TO_DATE('2022-05-18', 'YYYY-MM-DD'), 'B00025', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02117', 61, 39, TO_DATE('2022-04-26', 'YYYY-MM-DD'), 'B01273', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02118', 93, 36, TO_DATE('2018-10-26', 'YYYY-MM-DD'), 'B01317', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02119', 55, 49, TO_DATE('2016-09-10', 'YYYY-MM-DD'), 'B00767', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02120', 78, 47, TO_DATE('2020-06-28', 'YYYY-MM-DD'), 'B00495', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02121', 84, 79, TO_DATE('2024-12-13', 'YYYY-MM-DD'), 'B01733', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02122', 53, 70, TO_DATE('2016-10-11', 'YYYY-MM-DD'), 'B01402', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02123', 56, 57, TO_DATE('2023-05-17', 'YYYY-MM-DD'), 'B01801', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02124', 100, 89, TO_DATE('2017-02-09', 'YYYY-MM-DD'), 'B00026', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02125', 76, 26, TO_DATE('2017-09-25', 'YYYY-MM-DD'), 'B01808', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02126', 82, 65, TO_DATE('2019-10-25', 'YYYY-MM-DD'), 'B00080', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02127', 66, 94, TO_DATE('2022-09-30', 'YYYY-MM-DD'), 'B00287', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02128', 98, 39, TO_DATE('2017-10-10', 'YYYY-MM-DD'), 'B01976', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02129', 64, 76, TO_DATE('2025-08-28', 'YYYY-MM-DD'), 'B00191', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02130', 54, 56, TO_DATE('2017-11-04', 'YYYY-MM-DD'), 'B00919', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02131', 59, 74, TO_DATE('2020-01-22', 'YYYY-MM-DD'), 'B01726', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02132', 54, 77, TO_DATE('2020-11-10', 'YYYY-MM-DD'), 'B00559', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02133', 84, 84, TO_DATE('2024-03-09', 'YYYY-MM-DD'), 'B00765', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02134', 62, 50, TO_DATE('2016-12-07', 'YYYY-MM-DD'), 'B01476', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02135', 65, 53, TO_DATE('2018-01-28', 'YYYY-MM-DD'), 'B00759', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02136', 62, 68, TO_DATE('2025-06-25', 'YYYY-MM-DD'), 'B01118', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02137', 50, 54, TO_DATE('2018-02-23', 'YYYY-MM-DD'), 'B00800', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02138', 87, 69, TO_DATE('2022-04-29', 'YYYY-MM-DD'), 'B00333', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02139', 70, 21, TO_DATE('2019-10-25', 'YYYY-MM-DD'), 'B00720', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02140', 97, 62, TO_DATE('2019-02-10', 'YYYY-MM-DD'), 'B01730', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02141', 86, 62, TO_DATE('2020-12-07', 'YYYY-MM-DD'), 'B01562', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02142', 99, 37, TO_DATE('2022-12-24', 'YYYY-MM-DD'), 'B01329', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02143', 90, 36, TO_DATE('2023-10-04', 'YYYY-MM-DD'), 'B01862', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02144', 80, 74, TO_DATE('2025-07-19', 'YYYY-MM-DD'), 'B00868', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02145', 79, 56, TO_DATE('2025-05-14', 'YYYY-MM-DD'), 'B01924', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02146', 54, 70, TO_DATE('2020-12-10', 'YYYY-MM-DD'), 'B00088', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02147', 63, 70, TO_DATE('2019-07-28', 'YYYY-MM-DD'), 'B01389', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P02148', 77, 75, TO_DATE('2025-03-10', 'YYYY-MM-DD'), 'B01727', 'SP05', 'S007');
