DROP TABLE Order_Details;

SET LINESIZE 80;
SET PAGESIZE 120;

COLUMN orderID         FORMAT A8;
COLUMN bookID          FORMAT A8;
COLUMN orderQty        FORMAT 999;
COLUMN orderUnitPrice  FORMAT 9999.99;

CREATE TABLE Order_Details (
    orderID         VARCHAR2(6) NOT NULL,
    bookID          VARCHAR2(6) NOT NULL,
    orderQty        NUMBER NOT NULL,
    orderUnitPrice  NUMBER(10, 2) NOT NULL,
    PRIMARY KEY (orderID, bookID),
    FOREIGN KEY (orderID) REFERENCES Orders(orderID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID)
);

INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00001', 'B00759', 3, 41.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04659', 'B01589', 4, 19.97);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04660', 'B01321', 3, 57.27);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04661', 'B00567', 2, 46.88);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04661', 'B00585', 3, 24.8);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04662', 'B01970', 3, 67.42);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04662', 'B01135', 5, 42.55);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04664', 'B00482', 3, 22.68);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04665', 'B01214', 5, 49.09);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04669', 'B00664', 4, 60.51);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04669', 'B01996', 5, 60.89);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04669', 'B00501', 1, 61.57);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04670', 'B00244', 3, 45.71);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04671', 'B00822', 4, 70.57);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04672', 'B00018', 4, 37.85);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04673', 'B00089', 1, 72.13);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04673', 'B01027', 3, 72.73);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04673', 'B00802', 5, 74.48);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04674', 'B00710', 4, 45.64);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04674', 'B01346', 4, 20.46);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04676', 'B01243', 5, 47.0);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04677', 'B00797', 4, 57.57);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04677', 'B01875', 4, 26.35);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04677', 'B00179', 5, 62.06);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04678', 'B00979', 3, 79.11);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04678', 'B01404', 5, 67.74);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04679', 'B00566', 4, 78.94);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04679', 'B00415', 4, 73.47);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04680', 'B00841', 2, 32.39);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04681', 'B01010', 4, 51.65);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04681', 'B00358', 4, 65.04);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04681', 'B00290', 1, 39.96);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04682', 'B00232', 1, 53.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04682', 'B00950', 2, 50.86);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04682', 'B01932', 4, 65.26);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04683', 'B00377', 1, 61.07);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04683', 'B00726', 4, 30.82);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04684', 'B00575', 4, 26.06);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04684', 'B00224', 2, 27.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04685', 'B00892', 2, 31.87);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04685', 'B01456', 3, 26.59);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04685', 'B01195', 3, 40.33);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04687', 'B00684', 2, 38.27);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04688', 'B01429', 4, 68.98);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04688', 'B00760', 2, 23.53);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04689', 'B00070', 2, 20.01);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04689', 'B00909', 4, 61.51);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04689', 'B01827', 4, 71.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04690', 'B00897', 1, 52.91);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04692', 'B00211', 5, 51.71);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04693', 'B01952', 3, 68.9);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04694', 'B01427', 4, 47.45);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04696', 'B00994', 4, 62.91);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04697', 'B00914', 4, 36.96);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04698', 'B00622', 4, 71.91);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04699', 'B01198', 3, 49.01);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04699', 'B00614', 3, 77.9);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04699', 'B01786', 3, 73.65);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04700', 'B01259', 2, 48.86);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04700', 'B01507', 2, 47.24);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04701', 'B00798', 2, 26.18);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04701', 'B00226', 3, 69.44);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04702', 'B00270', 4, 65.89);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04702', 'B01951', 3, 21.08);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04703', 'B01562', 4, 49.6);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04704', 'B00334', 5, 58.81);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04704', 'B00523', 3, 54.89);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04706', 'B00672', 2, 70.21);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04706', 'B00460', 2, 27.35);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04707', 'B00854', 3, 44.47);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04707', 'B00075', 4, 64.75);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04708', 'B01722', 4, 26.12);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04708', 'B01155', 1, 19.74);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04708', 'B00362', 3, 24.45);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04709', 'B01333', 1, 30.62);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04709', 'B01172', 4, 70.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04710', 'B00064', 1, 41.6);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04711', 'B00693', 3, 30.15);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04711', 'B01388', 4, 60.8);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04712', 'B00938', 2, 79.44);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04713', 'B00399', 5, 46.91);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04713', 'B00358', 5, 70.92);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04714', 'B01531', 1, 78.43);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04716', 'B00351', 5, 31.79);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04717', 'B01549', 2, 61.47);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04717', 'B01088', 4, 60.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04717', 'B00720', 4, 42.64);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04719', 'B01469', 5, 73.07);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04719', 'B00389', 1, 49.42);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04719', 'B01810', 4, 66.87);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04722', 'B01944', 5, 73.81);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04722', 'B01493', 2, 33.41);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04722', 'B00523', 1, 35.88);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04723', 'B01296', 2, 48.01);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04723', 'B00833', 3, 76.88);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04723', 'B00451', 3, 61.61);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04724', 'B01526', 2, 50.56);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04724', 'B00503', 4, 57.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04725', 'B01494', 2, 47.37);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04726', 'B01705', 4, 62.79);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04726', 'B01185', 2, 30.21);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04726', 'B01198', 3, 72.4);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04727', 'B00005', 4, 22.85);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04727', 'B01702', 5, 31.67);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04727', 'B01720', 3, 58.02);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04728', 'B00227', 5, 70.74);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04728', 'B01506', 4, 22.96);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04729', 'B00431', 5, 30.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04730', 'B01205', 4, 39.55);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04731', 'B00591', 2, 67.16);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04731', 'B01220', 2, 20.38);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04731', 'B00289', 4, 66.42);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04732', 'B00333', 3, 22.12);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04732', 'B00783', 1, 24.46);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04733', 'B01395', 2, 19.0);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04733', 'B00060', 1, 61.93);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04734', 'B00779', 3, 46.75);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04735', 'B01746', 4, 21.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04738', 'B01716', 2, 78.55);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04738', 'B01140', 5, 29.28);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04738', 'B01652', 1, 40.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04739', 'B01296', 5, 24.65);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04740', 'B00429', 2, 65.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04740', 'B01982', 2, 23.48);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04741', 'B00184', 4, 25.05);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04741', 'B00727', 4, 16.05);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04742', 'B01184', 3, 76.86);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04742', 'B01988', 1, 39.7);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04742', 'B01103', 5, 18.68);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04743', 'B00209', 3, 76.16);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04743', 'B01119', 2, 23.83);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04743', 'B01775', 5, 71.02);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04744', 'B00231', 1, 77.31);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04745', 'B00938', 5, 73.59);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04746', 'B00276', 4, 50.14);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04746', 'B01156', 5, 27.69);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04747', 'B00500', 2, 52.8);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04749', 'B00606', 3, 59.32);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04749', 'B00104', 4, 33.64);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04749', 'B00426', 5, 30.32);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04750', 'B01184', 2, 16.49);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04752', 'B01438', 3, 73.75);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04753', 'B00851', 5, 29.4);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04755', 'B01551', 3, 16.44);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04756', 'B00817', 3, 67.78);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04756', 'B01395', 5, 77.53);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04756', 'B00550', 1, 65.09);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04758', 'B01369', 1, 17.73);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04758', 'B01012', 5, 22.21);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04758', 'B01469', 2, 48.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04759', 'B01408', 4, 20.15);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04759', 'B00567', 4, 15.96);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04760', 'B00982', 5, 70.11);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04761', 'B00953', 5, 71.92);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04761', 'B00674', 1, 35.4);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04762', 'B00865', 2, 38.9);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04763', 'B00427', 3, 35.4);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04763', 'B01743', 3, 72.65);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04763', 'B01394', 1, 75.41);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04765', 'B00987', 2, 66.81);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04767', 'B00276', 3, 58.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04769', 'B00654', 4, 35.25);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04771', 'B00363', 5, 15.06);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04771', 'B00818', 5, 37.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04771', 'B01743', 2, 49.04);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04772', 'B00262', 5, 18.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04773', 'B01767', 3, 28.55);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04773', 'B00545', 4, 34.92);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04773', 'B00349', 1, 27.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04775', 'B01885', 1, 56.75);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04775', 'B01211', 4, 47.45);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04775', 'B01996', 2, 64.98);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04776', 'B01787', 3, 74.28);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04776', 'B00658', 5, 30.96);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04776', 'B00179', 2, 51.65);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04777', 'B00112', 3, 51.7);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04778', 'B01135', 4, 58.49);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04778', 'B00881', 4, 79.5);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04778', 'B01740', 2, 21.46);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04779', 'B01960', 4, 71.34);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04780', 'B01275', 3, 32.85);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04780', 'B00138', 4, 23.65);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04781', 'B01326', 2, 34.28);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04783', 'B01843', 1, 46.47);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04784', 'B00034', 2, 18.7);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04785', 'B01089', 2, 59.55);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04785', 'B00669', 5, 57.47);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04786', 'B01203', 4, 19.33);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04786', 'B00017', 1, 51.68);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04788', 'B01904', 2, 67.73);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04788', 'B00564', 5, 42.12);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04788', 'B00429', 2, 70.2);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04789', 'B01263', 1, 52.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04790', 'B01619', 1, 53.51);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04793', 'B01881', 1, 30.63);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04793', 'B01590', 4, 67.56);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04794', 'B01474', 3, 78.43);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04794', 'B01241', 3, 65.05);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04794', 'B01332', 3, 57.63);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04795', 'B00752', 4, 46.98);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04795', 'B00866', 4, 38.52);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04795', 'B01345', 5, 51.45);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04796', 'B01694', 2, 34.76);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04796', 'B00394', 2, 34.06);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04796', 'B00431', 2, 49.37);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04797', 'B00893', 5, 58.13);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04798', 'B00076', 2, 58.44);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04800', 'B00201', 3, 22.93);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04800', 'B01600', 2, 36.08);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04801', 'B01177', 3, 44.58);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04801', 'B01276', 2, 69.71);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04802', 'B00517', 2, 15.26);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04802', 'B00408', 4, 50.94);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04803', 'B01484', 3, 17.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04803', 'B00806', 4, 47.78);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04804', 'B00642', 3, 37.67);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04804', 'B00290', 2, 29.1);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04804', 'B00669', 2, 67.03);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04805', 'B01090', 4, 34.58);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04805', 'B01630', 1, 37.29);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04806', 'B01412', 4, 38.87);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04806', 'B00836', 1, 24.51);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04806', 'B01464', 3, 28.56);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04807', 'B00550', 2, 27.01);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04807', 'B01435', 4, 24.03);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04807', 'B01586', 2, 71.04);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04809', 'B01731', 5, 70.16);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04809', 'B01607', 5, 33.6);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04810', 'B00639', 1, 70.65);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04810', 'B00944', 5, 20.74);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04811', 'B00241', 3, 20.9);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04811', 'B01202', 1, 36.84);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04811', 'B00494', 5, 48.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04813', 'B01852', 5, 52.18);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04814', 'B00117', 1, 32.55);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O04814', 'B01941', 1, 23.3);
