DROP TABLE book;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN bookID             FORMAT A6;
COLUMN bookTitle          FORMAT A40;
COLUMN bookImei           FORMAT A15;
COLUMN language           FORMAT A8;
COLUMN author             FORMAT A16;
COLUMN publishYear        FORMAT 9999;
COLUMN category           FORMAT A11;
COLUMN publisherName      FORMAT A24;
COLUMN publisherLocation  FORMAT A17;

CREATE TABLE book (
    bookID              VARCHAR2(6) NOT NULL,
    bookTitle           VARCHAR2(100) NOT NULL,
    bookImei            VARCHAR2(50) NOT NULL,
    language            VARCHAR2(50) NOT NULL,
    author              VARCHAR2(50) NOT NULL,
    publishYear         NUMBER NOT NULL,
    category        VARCHAR2(50) NOT NULL,
    publisherName       VARCHAR2(50) NOT NULL,
    publisherLocation   VARCHAR2(50) NOT NULL,
    PRIMARY KEY (bookID),
    CONSTRAINT chk_bookID_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00001', 'Agent every', 'IMEI25631219101', 'English', 'Noah Rhodes', 2007, 'History', 'Utusan Publications', 'Shah Alam');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01436', 'Moment whatever minute skill city.', 'IMEI58117066179', 'Chinese', 'Jennifer Bailey', 2016, 'Science', 'Pelangi Publishing', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01437', 'Professional former family wear.', 'IMEI43775987224', 'Malay', 'Karen Hoffman', 1991, 'Biography', 'Oxford Fajar', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01438', 'Boy generation drive.', 'IMEI91324167449', 'Tamil', 'Tamara Sanchez', 2008, 'Fiction', 'Penerbit USM', 'Pulau Pinang');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01439', 'Radio fly trouble.', 'IMEI41481531693', 'Tamil', 'Janice Fernandez', 2005, 'Fantasy', 'Oxford Fajar', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01440', 'Agency might side method.', 'IMEI55891066772', 'Chinese', 'Katelyn Phillips', 2021, 'Art', 'PTS Media Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01441', 'Fly bank benefit will.', 'IMEI33454081960', 'Chinese', 'Kim Sims', 2000, 'Fiction', 'Oxford Fajar', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01442', 'Prove similar ten interest.', 'IMEI33572139117', 'English', 'Joshua Park', 2023, 'Science', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01443', 'Position vote section child learn.', 'IMEI17164931227', 'English', 'Brandon Brown', 2016, 'Fiction', 'Penerbit USM', 'Pulau Pinang');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01444', 'Newspaper offer direction else.', 'IMEI10648667392', 'Malay', 'Mark Hamilton', 2022, 'Fantasy', 'MPH Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01445', 'Hope brother accept.', 'IMEI91864009895', 'Tamil', 'Amy Reese', 2021, 'Science', 'ITBM', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01446', 'Red authority up.', 'IMEI85300279238', 'Tamil', 'Richard Turner', 1990, 'Science', 'Oxford Fajar', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01447', 'Example unit high.', 'IMEI47461532502', 'Chinese', 'Amanda Moore', 1991, 'Horror', 'Karangkraf', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01448', 'Carry hospital something nation.', 'IMEI35382283328', 'English', 'Brianna Byrd', 1996, 'Horror', 'Penerbit UTM Press', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01449', 'Whatever action themselves center among.', 'IMEI36804757045', 'Chinese', 'Jennifer Kelley', 2012, 'Biography', 'Karangkraf', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01450', 'Fight security tough.', 'IMEI57584025343', 'Tamil', 'Jason Brewer', 2019, 'Self-Help', 'Penerbit USM', 'Pulau Pinang');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01451', 'Central contain pattern education boy provide.', 'IMEI49624755199', 'English', 'Amy Potter', 1992, 'History', 'Karangkraf', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01452', 'Leave near fact attack better rise.', 'IMEI63168534128', 'Tamil', 'Mr. Carl Rios', 1993, 'Technology', 'ITBM', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01453', 'Expect attorney cover.', 'IMEI34493533425', 'English', 'Mr. Matthew Steele', 2021, 'Education', 'Karangkraf', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01454', 'Not hair first.', 'IMEI88732207806', 'English', 'Aaron Sanchez', 2023, 'Romance', 'ITBM', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01455', 'Republican political everybody growth.', 'IMEI36756643379', 'Tamil', 'Erin Castillo', 2007, 'Science', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01456', 'Grow figure necessary compare parent.', 'IMEI89641710419', 'English', 'Shannon Taylor', 2001, 'Romance', 'MPH Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01457', 'Cultural safe phone road throughout support.', 'IMEI88199148666', 'Malay', 'Robin Riley', 2015, 'Romance', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01458', 'Defense already end thus music president.', 'IMEI32760220935', 'Malay', 'James Vance', 2014, 'Technology', 'Oxford Fajar', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01459', 'Run fact let member however maybe.', 'IMEI62964376371', 'Malay', 'Sarah Drake', 1995, 'Horror', 'MPH Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01460', 'Range serious cell city not not.', 'IMEI23115526319', 'Tamil', 'Brianna Dennis', 2004, 'Education', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01461', 'American seven discussion enough doctor.', 'IMEI93067213321', 'Tamil', 'Kelly Moody', 2010, 'Science', 'University of Malaya Press', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01462', 'Like lawyer another wonder food.', 'IMEI76359607781', 'Malay', 'Kelly Gallegos', 2012, 'Horror', 'Karangkraf', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01463', 'Official now heavy her.', 'IMEI33329609284', 'Tamil', 'Stephanie Miller', 1995, 'Health', 'Pelangi Publishing', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01464', 'Heavy trade might good.', 'IMEI18905643397', 'Chinese', 'Katelyn Olson', 1999, 'Mystery', 'Penerbit UTM Press', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01465', 'According think key discover method exactly.', 'IMEI64716402846', 'Chinese', 'Christopher Guzman', 2013, 'History', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01466', 'Produce increase form.', 'IMEI71453540792', 'Chinese', 'Michael Mendoza', 2007, 'History', 'Penerbit UTM Press', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01467', 'Claim street against amount of claim.', 'IMEI31849775241', 'Tamil', 'Amanda Armstrong', 2018, 'Horror', 'Oxford Fajar', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01468', 'Coach two might.', 'IMEI68035491524', 'English', 'Wayne Walsh', 1991, 'History', 'MPH Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01469', 'Water describe paper likely.', 'IMEI20970290540', 'Chinese', 'Mr. Jason Thomas', 2014, 'Science', 'University of Malaya Press', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01470', 'Star consider process enough right garden.', 'IMEI63316908259', 'English', 'Kevin Hall', 2005, 'Self-Help', 'Oxford Fajar', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01471', 'Car admit mission training range.', 'IMEI33110068081', 'Malay', 'Lisa Thompson', 2007, 'Biography', 'University of Malaya Press', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01472', 'Outside there mother sell behavior process.', 'IMEI29297820388', 'English', 'Kimberly Smith', 2000, 'Mystery', 'University of Malaya Press', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01473', 'Miss have analysis morning director.', 'IMEI50463326439', 'Tamil', 'Rachel James', 1994, 'Children', 'University of Malaya Press', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01474', 'Source traditional student office international effort.', 'IMEI44120174949', 'Tamil', 'Susan Miller', 2002, 'Fantasy', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01475', 'Theory impact country remember smile official.', 'IMEI49236628767', 'English', 'Adam Pena', 2015, 'Children', 'Pelangi Publishing', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01476', 'Impact blood international one end.', 'IMEI56652786526', 'Tamil', 'Krystal Carr', 2011, 'Mystery', 'Pelangi Publishing', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01477', 'Sense including six lot have.', 'IMEI49239355827', 'Chinese', 'Dawn Parker', 2002, 'Fantasy', 'MPH Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01478', 'Similar huge catch tell budget.', 'IMEI50025391490', 'Tamil', 'Richard Avery', 2005, 'Children', 'Karangkraf', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01479', 'Democrat hundred full.', 'IMEI64914878611', 'Chinese', 'Melissa Mann', 1997, 'Romance', 'Pelangi Publishing', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01480', 'Home player source statement.', 'IMEI88167545991', 'Malay', 'Kyle Davis', 1991, 'Art', 'PTS Media Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01481', 'Develop bag also his.', 'IMEI71029975142', 'Chinese', 'Miss Kelly Dawson', 1994, 'Education', 'Karangkraf', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01482', 'Arm similar compare manager action sure.', 'IMEI77314926438', 'Malay', 'Kelly Lee', 2009, 'Non-Fiction', 'University of Malaya Press', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01483', 'Member recognize past purpose growth pretty.', 'IMEI30008805106', 'Tamil', 'Angie Hill', 2014, 'History', 'PTS Media Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01484', 'Good house only military say.', 'IMEI95859405344', 'Tamil', 'Brandon Mitchell', 2015, 'Horror', 'Oxford Fajar', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01485', 'Trip give white everybody paper create.', 'IMEI84811031835', 'English', 'Laura Green', 2013, 'Art', 'Oxford Fajar', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01486', 'Media next me future bring.', 'IMEI98449783138', 'English', 'Deanna Medina', 1996, 'Health', 'Penerbit USM', 'Pulau Pinang');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01487', 'Economic kind help low during fund.', 'IMEI32999587757', 'English', 'Melanie Mosley', 2015, 'Health', 'MPH Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01488', 'Loss election him.', 'IMEI24733694376', 'English', 'Connie Haynes', 1996, 'Biography', 'Penerbit USM', 'Pulau Pinang');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01489', 'Include good movie red enjoy.', 'IMEI85242663481', 'Malay', 'James Goodman', 2018, 'Children', 'Karangkraf', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01490', 'Away use live government thus.', 'IMEI90228079908', 'Malay', 'Travis Vega', 2012, 'Science', 'PTS Media Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01491', 'Material current save their.', 'IMEI49103741745', 'Tamil', 'Dale Wright', 1995, 'History', 'Penerbit UTM Press', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01492', 'Green single build bad what manage.', 'IMEI50150765831', 'Chinese', 'Scott Rubio', 2019, 'Health', 'Penerbit USM', 'Pulau Pinang');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01493', 'He firm together thing off ever.', 'IMEI76662680581', 'Chinese', 'Phillip Dixon', 2020, 'History', 'PTS Media Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01494', 'Develop office approach son long.', 'IMEI54892918871', 'English', 'Kathryn Long', 2009, 'Science', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01495', 'Lead build million firm.', 'IMEI97372854493', 'English', 'Michael Gray', 2000, 'Romance', 'Penerbit USM', 'Pulau Pinang');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01496', 'Foot party employee.', 'IMEI33691013429', 'Malay', 'Cynthia Ruiz', 2011, 'Horror', 'Karangkraf', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01497', 'Gas contain interest industry sell half.', 'IMEI74246107757', 'Malay', 'Jerry Duncan', 2015, 'Technology', 'Penerbit UTM Press', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01498', 'Rather sport result sound new task.', 'IMEI96699871659', 'Tamil', 'Robert Rodgers', 2015, 'Science', 'Pelangi Publishing', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01499', 'South computer matter yet support military.', 'IMEI39562678140', 'Tamil', 'Rachel Evans', 2017, 'Mystery', 'ITBM', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01500', 'Teach answer between clear democratic effect.', 'IMEI38796620211', 'Malay', 'Anne Garner', 2007, 'Health', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01501', 'Guess night use election.', 'IMEI25364592273', 'Malay', 'Bryan Dillon', 2013, 'Children', 'Penerbit USM', 'Pulau Pinang');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01502', 'Current office power company sister great.', 'IMEI24850065990', 'Chinese', 'Katherine Doyle', 2021, 'Horror', 'MPH Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01503', 'High expert place.', 'IMEI64103577739', 'Tamil', 'Christopher Morton', 1997, 'Children', 'MPH Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01504', 'Instead partner if trade bad.', 'IMEI73761013465', 'Malay', 'Erik Delgado', 2009, 'Romance', 'Pelangi Publishing', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01505', 'Painting house thought sit.', 'IMEI21124688435', 'Malay', 'Nicole Meyer', 2010, 'History', 'Penerbit USM', 'Pulau Pinang');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01506', 'Including contain age road product.', 'IMEI24196499029', 'Malay', 'Mercedes Miller', 2013, 'Art', 'Penerbit UTM Press', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01507', 'However believe view list.', 'IMEI63733583649', 'Tamil', 'Randy Warren', 1998, 'Self-Help', 'Karangkraf', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01508', 'Billion peace base.', 'IMEI33291774219', 'Tamil', 'Jean Perez', 2024, 'Art', 'Penerbit UTM Press', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01509', 'Kitchen call money color.', 'IMEI33858167859', 'Tamil', 'Howard Herman', 2008, 'Fiction', 'Penerbit UTM Press', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01510', 'Level that various nature career way.', 'IMEI93541413055', 'English', 'Leslie Bryant', 2012, 'Science', 'PTS Media Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01511', 'Itself policy move training loss dinner.', 'IMEI36356215912', 'Tamil', 'Eric Gutierrez', 2022, 'Technology', 'PTS Media Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01512', 'Field a spring.', 'IMEI67946521437', 'Tamil', 'Hailey Harrison', 2021, 'Fiction', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01513', 'Reach man sense.', 'IMEI12428365056', 'Malay', 'Ralph Yates', 2008, 'Science', 'University of Malaya Press', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01514', 'Discuss account health in night house.', 'IMEI83980139163', 'Chinese', 'Omar Price', 2000, 'Health', 'PTS Media Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01515', 'Determine bad personal might son.', 'IMEI85141798644', 'English', 'Melissa Nelson', 1997, 'Biography', 'Oxford Fajar', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01516', 'Speak include table consumer face PM.', 'IMEI84590103351', 'English', 'Denise Dean', 2018, 'Horror', 'Penerbit USM', 'Pulau Pinang');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01517', 'Fly charge wide against.', 'IMEI70085629243', 'English', 'Diane Martinez', 2005, 'Biography', 'ITBM', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01518', 'Road do character management game.', 'IMEI46291324082', 'Chinese', 'Robert Bolton', 1995, 'Fantasy', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01519', 'Recent all bag seek certainly.', 'IMEI36787479345', 'Chinese', 'James Daniels', 2017, 'Fiction', 'Pelangi Publishing', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01520', 'Court success stage stock.', 'IMEI87564351283', 'Chinese', 'Randy Wright', 2024, 'Biography', 'Pelangi Publishing', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01521', 'East yes current same behind.', 'IMEI33788829777', 'Chinese', 'Christine Price', 2008, 'Biography', 'Pelangi Publishing', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01522', 'View city rock seat.', 'IMEI82404631032', 'English', 'Barbara Olson', 1998, 'Health', 'Karangkraf', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01523', 'Cup thought tell design.', 'IMEI18241048890', 'Chinese', 'Mark Nguyen', 1998, 'Art', 'Penerbit UTM Press', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01524', 'Some once how during.', 'IMEI28252224778', 'Chinese', 'Lauren Vazquez', 2005, 'Health', 'Karangkraf', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01525', 'Choice side eat matter rather full.', 'IMEI29282078429', 'Chinese', 'Olivia Brown', 2016, 'Mystery', 'PTS Media Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01526', 'Popular red social call discussion.', 'IMEI96223685840', 'English', 'Dr. Nicole Trujillo', 2015, 'Horror', 'University of Malaya Press', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01527', 'Run again help right economy.', 'IMEI61012689627', 'Tamil', 'Michael Hansen', 2021, 'Children', 'Pelangi Publishing', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01528', 'Recent couple cost girl run every.', 'IMEI21736960320', 'Tamil', 'Suzanne Spencer', 2012, 'Education', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01529', 'Most last standard.', 'IMEI86431854713', 'Tamil', 'Jordan Parsons', 2003, 'Mystery', 'Penerbit USM', 'Pulau Pinang');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01530', 'Here control affect task simply draw.', 'IMEI46484522887', 'Chinese', 'Mary Ryan', 2008, 'Children', 'Oxford Fajar', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01531', 'Couple raise she child executive.', 'IMEI29662075286', 'Tamil', 'Frank Davis', 2011, 'Romance', 'ITBM', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01532', 'Analysis visit condition.', 'IMEI23082225266', 'Tamil', 'Brian Lee', 1991, 'History', 'Penerbit UTM Press', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01533', 'Number student price.', 'IMEI72024850874', 'English', 'Meredith Scott', 2017, 'Non-Fiction', 'Penerbit UTM Press', 'Johor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01534', 'Determine responsibility actually TV pretty.', 'IMEI99688141698', 'Chinese', 'Sandra Mcdonald', 2000, 'Education', 'University of Malaya Press', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01535', 'Guess sea three.', 'IMEI96300238099', 'Chinese', 'Rebecca Brown', 2006, 'History', 'MPH Group', 'Selangor');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01536', 'Entire American audience fight war whether.', 'IMEI34261888918', 'English', 'Neil Schmidt', 2015, 'Technology', 'University of Malaya Press', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
VALUES ('B01537', 'Cover prevent now way.', 'IMEI43308468481', 'Tamil', 'Kristin Reese', 1995, 'Art', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) 
