DROP TABLE Book_Copy;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;


COLUMN copyID         FORMAT A8;
COLUMN bookStatus     FORMAT A15;
COLUMN bookCondition  FORMAT A15;
COLUMN bookID         FORMAT A8;

CREATE TABLE Book_Copy (
    copyID         VARCHAR2(6) NOT NULL,
    bookStatus     VARCHAR2(20) NOT NULL,
    bookCondition  VARCHAR2(50) NOT NULL,
    bookID         VARCHAR2(6) NOT NULL,
    PRIMARY KEY (copyID),
    FOREIGN KEY (bookID) REFERENCES book(bookID),
    CONSTRAINT chk_copyID_format CHECK (REGEXP_LIKE(copyID, '^C[0-9]{5}$')),
    CONSTRAINT chk_bookID_fk_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00001', 'Loaned', 'Fair', 'B00001');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07204', 'Loaned', 'Poor', 'B01441');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07205', 'Available', 'Poor', 'B01441');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07206', 'Available', 'Fair', 'B01442');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07207', 'Available', 'Good', 'B01442');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07208', 'Available', 'Poor', 'B01442');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07209', 'Loaned', 'Good', 'B01442');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07210', 'Loaned', 'Good', 'B01442');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07211', 'Available', 'Fair', 'B01443');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07212', 'Loaned', 'Poor', 'B01443');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07213', 'Reserved', 'Good', 'B01443');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07214', 'Available', 'Fair', 'B01443');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07215', 'Available', 'Poor', 'B01443');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07216', 'Reserved', 'Poor', 'B01444');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07217', 'Loaned', 'Poor', 'B01444');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07218', 'Reserved', 'Poor', 'B01444');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07219', 'Loaned', 'Poor', 'B01444');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07220', 'Reserved', 'Fair', 'B01444');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07221', 'Loaned', 'Good', 'B01445');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07222', 'Available', 'Fair', 'B01445');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07223', 'Loaned', 'Good', 'B01445');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07224', 'Reserved', 'Fair', 'B01445');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07225', 'Reserved', 'Fair', 'B01445');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07226', 'Loaned', 'Fair', 'B01446');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07227', 'Loaned', 'Poor', 'B01446');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07228', 'Loaned', 'Good', 'B01446');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07229', 'Loaned', 'Poor', 'B01446');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07230', 'Loaned', 'Good', 'B01446');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07231', 'Loaned', 'Fair', 'B01447');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07232', 'Reserved', 'Poor', 'B01447');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07233', 'Available', 'Good', 'B01447');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07234', 'Loaned', 'Fair', 'B01447');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07235', 'Loaned', 'Good', 'B01447');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07236', 'Loaned', 'Good', 'B01448');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07237', 'Loaned', 'Good', 'B01448');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07238', 'Loaned', 'Good', 'B01448');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07239', 'Loaned', 'Good', 'B01448');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07240', 'Available', 'Good', 'B01448');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07241', 'Loaned', 'Fair', 'B01449');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07242', 'Available', 'Poor', 'B01449');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07243', 'Loaned', 'Good', 'B01449');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07244', 'Loaned', 'Fair', 'B01449');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07245', 'Loaned', 'Good', 'B01449');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07246', 'Loaned', 'Poor', 'B01450');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07247', 'Loaned', 'Poor', 'B01450');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07248', 'Reserved', 'Good', 'B01450');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07249', 'Loaned', 'Poor', 'B01450');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07250', 'Available', 'Poor', 'B01450');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07251', 'Loaned', 'Good', 'B01451');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07252', 'Loaned', 'Fair', 'B01451');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07253', 'Loaned', 'Fair', 'B01451');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07254', 'Loaned', 'Fair', 'B01451');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07255', 'Reserved', 'Good', 'B01451');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07256', 'Reserved', 'Fair', 'B01452');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07257', 'Loaned', 'Fair', 'B01452');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07258', 'Reserved', 'Fair', 'B01452');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07259', 'Available', 'Poor', 'B01452');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07260', 'Available', 'Good', 'B01452');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07261', 'Reserved', 'Good', 'B01453');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07262', 'Loaned', 'Good', 'B01453');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07263', 'Loaned', 'Good', 'B01453');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07264', 'Available', 'Poor', 'B01453');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07265', 'Loaned', 'Poor', 'B01453');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07266', 'Loaned', 'Fair', 'B01454');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07267', 'Available', 'Good', 'B01454');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07268', 'Available', 'Good', 'B01454');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07269', 'Reserved', 'Poor', 'B01454');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07270', 'Loaned', 'Poor', 'B01454');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07271', 'Loaned', 'Fair', 'B01455');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07272', 'Loaned', 'Poor', 'B01455');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07273', 'Available', 'Poor', 'B01455');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07274', 'Reserved', 'Good', 'B01455');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07275', 'Loaned', 'Poor', 'B01455');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07276', 'Reserved', 'Poor', 'B01456');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07277', 'Loaned', 'Poor', 'B01456');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07278', 'Available', 'Good', 'B01456');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07279', 'Reserved', 'Poor', 'B01456');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07280', 'Loaned', 'Fair', 'B01456');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07281', 'Loaned', 'Fair', 'B01457');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07282', 'Loaned', 'Poor', 'B01457');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07283', 'Loaned', 'Poor', 'B01457');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07284', 'Loaned', 'Good', 'B01457');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07285', 'Reserved', 'Good', 'B01457');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07286', 'Available', 'Poor', 'B01458');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07287', 'Available', 'Good', 'B01458');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07288', 'Reserved', 'Good', 'B01458');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07289', 'Reserved', 'Good', 'B01458');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07290', 'Available', 'Poor', 'B01458');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07291', 'Loaned', 'Fair', 'B01459');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07292', 'Reserved', 'Fair', 'B01459');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07293', 'Loaned', 'Good', 'B01459');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07294', 'Available', 'Good', 'B01459');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07295', 'Available', 'Fair', 'B01459');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07296', 'Loaned', 'Poor', 'B01460');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07297', 'Available', 'Good', 'B01460');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07298', 'Loaned', 'Poor', 'B01460');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07299', 'Reserved', 'Good', 'B01460');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07300', 'Available', 'Poor', 'B01460');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07301', 'Loaned', 'Poor', 'B01461');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07302', 'Loaned', 'Poor', 'B01461');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07303', 'Loaned', 'Good', 'B01461');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07304', 'Available', 'Poor', 'B01461');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07305', 'Available', 'Fair', 'B01461');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07306', 'Reserved', 'Fair', 'B01462');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07307', 'Available', 'Poor', 'B01462');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07308', 'Reserved', 'Good', 'B01462');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07309', 'Loaned', 'Poor', 'B01462');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07310', 'Loaned', 'Poor', 'B01462');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07311', 'Available', 'Good', 'B01463');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07312', 'Loaned', 'Fair', 'B01463');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07313', 'Loaned', 'Poor', 'B01463');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07314', 'Reserved', 'Poor', 'B01463');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07315', 'Available', 'Poor', 'B01463');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07316', 'Available', 'Poor', 'B01464');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07317', 'Available', 'Fair', 'B01464');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07318', 'Reserved', 'Good', 'B01464');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07319', 'Available', 'Good', 'B01464');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07320', 'Loaned', 'Good', 'B01464');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07321', 'Loaned', 'Good', 'B01465');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07322', 'Reserved', 'Fair', 'B01465');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07323', 'Loaned', 'Fair', 'B01465');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07324', 'Available', 'Good', 'B01465');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07325', 'Available', 'Poor', 'B01465');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07326', 'Available', 'Fair', 'B01466');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07327', 'Available', 'Fair', 'B01466');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07328', 'Loaned', 'Good', 'B01466');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07329', 'Loaned', 'Good', 'B01466');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07330', 'Available', 'Good', 'B01466');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07331', 'Loaned', 'Poor', 'B01467');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07332', 'Reserved', 'Good', 'B01467');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07333', 'Available', 'Fair', 'B01467');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07334', 'Available', 'Good', 'B01467');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07335', 'Loaned', 'Poor', 'B01467');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07336', 'Loaned', 'Fair', 'B01468');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07337', 'Available', 'Good', 'B01468');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07338', 'Loaned', 'Poor', 'B01468');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07339', 'Loaned', 'Poor', 'B01468');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07340', 'Available', 'Fair', 'B01468');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07341', 'Available', 'Poor', 'B01469');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07342', 'Available', 'Fair', 'B01469');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07343', 'Loaned', 'Poor', 'B01469');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07344', 'Available', 'Poor', 'B01469');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07345', 'Available', 'Fair', 'B01469');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07346', 'Reserved', 'Poor', 'B01470');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07347', 'Reserved', 'Poor', 'B01470');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07348', 'Reserved', 'Good', 'B01470');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07349', 'Loaned', 'Good', 'B01470');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07350', 'Reserved', 'Good', 'B01470');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07351', 'Loaned', 'Poor', 'B01471');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07352', 'Loaned', 'Fair', 'B01471');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07353', 'Available', 'Poor', 'B01471');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07354', 'Available', 'Good', 'B01471');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07355', 'Available', 'Good', 'B01471');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07356', 'Reserved', 'Poor', 'B01472');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07357', 'Loaned', 'Fair', 'B01472');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07358', 'Available', 'Good', 'B01472');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07359', 'Loaned', 'Good', 'B01472');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07360', 'Available', 'Good', 'B01472');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07361', 'Loaned', 'Good', 'B01473');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07362', 'Available', 'Good', 'B01473');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07363', 'Available', 'Good', 'B01473');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07364', 'Loaned', 'Good', 'B01473');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07365', 'Loaned', 'Poor', 'B01473');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07366', 'Available', 'Poor', 'B01474');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07367', 'Reserved', 'Good', 'B01474');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07368', 'Loaned', 'Good', 'B01474');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07369', 'Loaned', 'Fair', 'B01474');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07370', 'Loaned', 'Fair', 'B01474');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07371', 'Loaned', 'Good', 'B01475');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07372', 'Loaned', 'Poor', 'B01475');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07373', 'Available', 'Poor', 'B01475');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07374', 'Available', 'Good', 'B01475');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07375', 'Available', 'Good', 'B01475');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07376', 'Available', 'Poor', 'B01476');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07377', 'Loaned', 'Poor', 'B01476');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07378', 'Loaned', 'Fair', 'B01476');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07379', 'Loaned', 'Poor', 'B01476');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07380', 'Loaned', 'Fair', 'B01476');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07381', 'Available', 'Poor', 'B01477');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07382', 'Available', 'Good', 'B01477');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07383', 'Loaned', 'Poor', 'B01477');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07384', 'Loaned', 'Fair', 'B01477');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07385', 'Loaned', 'Good', 'B01477');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07386', 'Loaned', 'Good', 'B01478');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07387', 'Available', 'Fair', 'B01478');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07388', 'Loaned', 'Poor', 'B01478');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07389', 'Loaned', 'Fair', 'B01478');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07390', 'Reserved', 'Poor', 'B01478');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07391', 'Loaned', 'Fair', 'B01479');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07392', 'Loaned', 'Poor', 'B01479');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07393', 'Loaned', 'Poor', 'B01479');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07394', 'Loaned', 'Good', 'B01479');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07395', 'Reserved', 'Poor', 'B01479');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07396', 'Loaned', 'Good', 'B01480');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07397', 'Available', 'Poor', 'B01480');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07398', 'Reserved', 'Fair', 'B01480');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07399', 'Loaned', 'Good', 'B01480');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07400', 'Available', 'Poor', 'B01480');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07401', 'Reserved', 'Poor', 'B01481');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07402', 'Available', 'Poor', 'B01481');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07403', 'Reserved', 'Fair', 'B01481');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07404', 'Loaned', 'Good', 'B01481');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07405', 'Reserved', 'Fair', 'B01481');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07406', 'Reserved', 'Good', 'B01482');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07407', 'Loaned', 'Good', 'B01482');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07408', 'Reserved', 'Good', 'B01482');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07409', 'Available', 'Poor', 'B01482');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07410', 'Loaned', 'Poor', 'B01482');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07411', 'Loaned', 'Fair', 'B01483');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07412', 'Loaned', 'Good', 'B01483');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07413', 'Reserved', 'Poor', 'B01483');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07414', 'Available', 'Good', 'B01483');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07415', 'Reserved', 'Good', 'B01483');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07416', 'Loaned', 'Poor', 'B01484');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07417', 'Loaned', 'Poor', 'B01484');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07418', 'Reserved', 'Good', 'B01484');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07419', 'Reserved', 'Poor', 'B01484');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07420', 'Loaned', 'Poor', 'B01484');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C07421', 'Loaned', 'Fair', 'B01485');

