DROP TABLE Reservation;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN reserveID        FORMAT A8;
COLUMN reserveStartDate FORMAT A12;
COLUMN reserveEndDate   FORMAT A12;
COLUMN memberID         FORMAT A8;
COLUMN staffID          FORMAT A8;

CREATE TABLE Reservation (
    reserveID        VARCHAR2(6) NOT NULL,
    reserveStartDate DATE NOT NULL,
    reserveEndDate   DATE NOT NULL,
    memberID         VARCHAR2(6) NOT NULL,
    staffID          VARCHAR2(6) NOT NULL,
    PRIMARY KEY (reserveID),
    FOREIGN KEY (memberID) REFERENCES Member(memberID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_reserveID_format CHECK (REGEXP_LIKE(reserveID, '^R[0-9]{5}$')));
INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00001', TO_DATE('2025-09-06', 'YYYY-MM-DD'), TO_DATE('2025-09-13', 'YYYY-MM-DD'), 'M01139', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01759', TO_DATE('2025-08-17', 'YYYY-MM-DD'), TO_DATE('2025-08-24', 'YYYY-MM-DD'), 'M02454', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01760', TO_DATE('2025-08-18', 'YYYY-MM-DD'), TO_DATE('2025-08-25', 'YYYY-MM-DD'), 'M05520', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01761', TO_DATE('2025-05-01', 'YYYY-MM-DD'), TO_DATE('2025-05-08', 'YYYY-MM-DD'), 'M02098', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01762', TO_DATE('2025-05-02', 'YYYY-MM-DD'), TO_DATE('2025-05-09', 'YYYY-MM-DD'), 'M09170', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01763', TO_DATE('2025-05-03', 'YYYY-MM-DD'), TO_DATE('2025-05-10', 'YYYY-MM-DD'), 'M06550', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01764', TO_DATE('2025-05-04', 'YYYY-MM-DD'), TO_DATE('2025-05-11', 'YYYY-MM-DD'), 'M06005', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01765', TO_DATE('2025-05-05', 'YYYY-MM-DD'), TO_DATE('2025-05-12', 'YYYY-MM-DD'), 'M07063', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01766', TO_DATE('2025-05-06', 'YYYY-MM-DD'), TO_DATE('2025-05-13', 'YYYY-MM-DD'), 'M09737', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01767', TO_DATE('2025-05-07', 'YYYY-MM-DD'), TO_DATE('2025-05-14', 'YYYY-MM-DD'), 'M03800', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01768', TO_DATE('2025-05-08', 'YYYY-MM-DD'), TO_DATE('2025-05-15', 'YYYY-MM-DD'), 'M07236', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01769', TO_DATE('2025-05-09', 'YYYY-MM-DD'), TO_DATE('2025-05-16', 'YYYY-MM-DD'), 'M06614', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01770', TO_DATE('2025-05-10', 'YYYY-MM-DD'), TO_DATE('2025-05-17', 'YYYY-MM-DD'), 'M03548', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01771', TO_DATE('2025-05-11', 'YYYY-MM-DD'), TO_DATE('2025-05-18', 'YYYY-MM-DD'), 'M01443', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01772', TO_DATE('2025-05-12', 'YYYY-MM-DD'), TO_DATE('2025-05-19', 'YYYY-MM-DD'), 'M08661', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01773', TO_DATE('2025-05-13', 'YYYY-MM-DD'), TO_DATE('2025-05-20', 'YYYY-MM-DD'), 'M07979', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01774', TO_DATE('2025-05-14', 'YYYY-MM-DD'), TO_DATE('2025-05-21', 'YYYY-MM-DD'), 'M08697', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01775', TO_DATE('2025-05-15', 'YYYY-MM-DD'), TO_DATE('2025-05-22', 'YYYY-MM-DD'), 'M05151', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01776', TO_DATE('2025-05-16', 'YYYY-MM-DD'), TO_DATE('2025-05-23', 'YYYY-MM-DD'), 'M04584', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01777', TO_DATE('2025-05-17', 'YYYY-MM-DD'), TO_DATE('2025-05-24', 'YYYY-MM-DD'), 'M08902', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01778', TO_DATE('2025-05-18', 'YYYY-MM-DD'), TO_DATE('2025-05-25', 'YYYY-MM-DD'), 'M03231', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01779', TO_DATE('2025-05-19', 'YYYY-MM-DD'), TO_DATE('2025-05-26', 'YYYY-MM-DD'), 'M03577', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01780', TO_DATE('2025-05-20', 'YYYY-MM-DD'), TO_DATE('2025-05-27', 'YYYY-MM-DD'), 'M03680', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01781', TO_DATE('2025-05-21', 'YYYY-MM-DD'), TO_DATE('2025-05-28', 'YYYY-MM-DD'), 'M08058', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01782', TO_DATE('2025-05-22', 'YYYY-MM-DD'), TO_DATE('2025-05-29', 'YYYY-MM-DD'), 'M08552', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01783', TO_DATE('2025-05-23', 'YYYY-MM-DD'), TO_DATE('2025-05-30', 'YYYY-MM-DD'), 'M06322', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01784', TO_DATE('2025-05-24', 'YYYY-MM-DD'), TO_DATE('2025-05-31', 'YYYY-MM-DD'), 'M05251', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01785', TO_DATE('2025-05-25', 'YYYY-MM-DD'), TO_DATE('2025-06-01', 'YYYY-MM-DD'), 'M04921', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01786', TO_DATE('2025-05-26', 'YYYY-MM-DD'), TO_DATE('2025-06-02', 'YYYY-MM-DD'), 'M05994', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01787', TO_DATE('2025-05-27', 'YYYY-MM-DD'), TO_DATE('2025-06-03', 'YYYY-MM-DD'), 'M06237', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01788', TO_DATE('2025-05-28', 'YYYY-MM-DD'), TO_DATE('2025-06-04', 'YYYY-MM-DD'), 'M00519', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01789', TO_DATE('2025-05-29', 'YYYY-MM-DD'), TO_DATE('2025-06-05', 'YYYY-MM-DD'), 'M08028', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01790', TO_DATE('2025-05-30', 'YYYY-MM-DD'), TO_DATE('2025-06-06', 'YYYY-MM-DD'), 'M07889', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01791', TO_DATE('2025-05-31', 'YYYY-MM-DD'), TO_DATE('2025-06-07', 'YYYY-MM-DD'), 'M06694', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01792', TO_DATE('2025-06-01', 'YYYY-MM-DD'), TO_DATE('2025-06-08', 'YYYY-MM-DD'), 'M01711', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01793', TO_DATE('2025-06-02', 'YYYY-MM-DD'), TO_DATE('2025-06-09', 'YYYY-MM-DD'), 'M06575', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01794', TO_DATE('2025-06-03', 'YYYY-MM-DD'), TO_DATE('2025-06-10', 'YYYY-MM-DD'), 'M05436', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01795', TO_DATE('2025-06-04', 'YYYY-MM-DD'), TO_DATE('2025-06-11', 'YYYY-MM-DD'), 'M01578', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01796', TO_DATE('2025-06-05', 'YYYY-MM-DD'), TO_DATE('2025-06-12', 'YYYY-MM-DD'), 'M03769', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01797', TO_DATE('2025-06-06', 'YYYY-MM-DD'), TO_DATE('2025-06-13', 'YYYY-MM-DD'), 'M06059', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01798', TO_DATE('2025-06-07', 'YYYY-MM-DD'), TO_DATE('2025-06-14', 'YYYY-MM-DD'), 'M08840', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01799', TO_DATE('2025-06-08', 'YYYY-MM-DD'), TO_DATE('2025-06-15', 'YYYY-MM-DD'), 'M00355', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01800', TO_DATE('2025-06-09', 'YYYY-MM-DD'), TO_DATE('2025-06-16', 'YYYY-MM-DD'), 'M06656', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01801', TO_DATE('2025-06-10', 'YYYY-MM-DD'), TO_DATE('2025-06-17', 'YYYY-MM-DD'), 'M01964', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01802', TO_DATE('2025-06-11', 'YYYY-MM-DD'), TO_DATE('2025-06-18', 'YYYY-MM-DD'), 'M04811', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01803', TO_DATE('2025-06-12', 'YYYY-MM-DD'), TO_DATE('2025-06-19', 'YYYY-MM-DD'), 'M00888', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01804', TO_DATE('2025-06-13', 'YYYY-MM-DD'), TO_DATE('2025-06-20', 'YYYY-MM-DD'), 'M00943', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01805', TO_DATE('2025-06-14', 'YYYY-MM-DD'), TO_DATE('2025-06-21', 'YYYY-MM-DD'), 'M05270', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01806', TO_DATE('2025-06-15', 'YYYY-MM-DD'), TO_DATE('2025-06-22', 'YYYY-MM-DD'), 'M08227', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01807', TO_DATE('2025-06-16', 'YYYY-MM-DD'), TO_DATE('2025-06-23', 'YYYY-MM-DD'), 'M07655', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01808', TO_DATE('2025-06-17', 'YYYY-MM-DD'), TO_DATE('2025-06-24', 'YYYY-MM-DD'), 'M06002', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01809', TO_DATE('2025-06-18', 'YYYY-MM-DD'), TO_DATE('2025-06-25', 'YYYY-MM-DD'), 'M06742', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01810', TO_DATE('2025-06-19', 'YYYY-MM-DD'), TO_DATE('2025-06-26', 'YYYY-MM-DD'), 'M09174', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01811', TO_DATE('2025-06-20', 'YYYY-MM-DD'), TO_DATE('2025-06-27', 'YYYY-MM-DD'), 'M09976', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01812', TO_DATE('2025-06-21', 'YYYY-MM-DD'), TO_DATE('2025-06-28', 'YYYY-MM-DD'), 'M09416', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01813', TO_DATE('2025-06-22', 'YYYY-MM-DD'), TO_DATE('2025-06-29', 'YYYY-MM-DD'), 'M08877', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01814', TO_DATE('2025-06-23', 'YYYY-MM-DD'), TO_DATE('2025-06-30', 'YYYY-MM-DD'), 'M02715', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01815', TO_DATE('2025-06-24', 'YYYY-MM-DD'), TO_DATE('2025-07-01', 'YYYY-MM-DD'), 'M09904', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01816', TO_DATE('2025-06-25', 'YYYY-MM-DD'), TO_DATE('2025-07-02', 'YYYY-MM-DD'), 'M01024', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01817', TO_DATE('2025-06-26', 'YYYY-MM-DD'), TO_DATE('2025-07-03', 'YYYY-MM-DD'), 'M09360', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01818', TO_DATE('2025-06-27', 'YYYY-MM-DD'), TO_DATE('2025-07-04', 'YYYY-MM-DD'), 'M05537', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01819', TO_DATE('2025-06-28', 'YYYY-MM-DD'), TO_DATE('2025-07-05', 'YYYY-MM-DD'), 'M05114', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01820', TO_DATE('2025-06-29', 'YYYY-MM-DD'), TO_DATE('2025-07-06', 'YYYY-MM-DD'), 'M05030', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01821', TO_DATE('2025-06-30', 'YYYY-MM-DD'), TO_DATE('2025-07-07', 'YYYY-MM-DD'), 'M07552', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01822', TO_DATE('2025-07-01', 'YYYY-MM-DD'), TO_DATE('2025-07-08', 'YYYY-MM-DD'), 'M04760', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01823', TO_DATE('2025-07-02', 'YYYY-MM-DD'), TO_DATE('2025-07-09', 'YYYY-MM-DD'), 'M01697', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01824', TO_DATE('2025-07-03', 'YYYY-MM-DD'), TO_DATE('2025-07-10', 'YYYY-MM-DD'), 'M06811', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01825', TO_DATE('2025-07-04', 'YYYY-MM-DD'), TO_DATE('2025-07-11', 'YYYY-MM-DD'), 'M08880', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01826', TO_DATE('2025-07-05', 'YYYY-MM-DD'), TO_DATE('2025-07-12', 'YYYY-MM-DD'), 'M09228', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01827', TO_DATE('2025-07-06', 'YYYY-MM-DD'), TO_DATE('2025-07-13', 'YYYY-MM-DD'), 'M06767', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01828', TO_DATE('2025-07-07', 'YYYY-MM-DD'), TO_DATE('2025-07-14', 'YYYY-MM-DD'), 'M02747', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01829', TO_DATE('2025-07-08', 'YYYY-MM-DD'), TO_DATE('2025-07-15', 'YYYY-MM-DD'), 'M08717', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01830', TO_DATE('2025-07-09', 'YYYY-MM-DD'), TO_DATE('2025-07-16', 'YYYY-MM-DD'), 'M04561', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01831', TO_DATE('2025-07-10', 'YYYY-MM-DD'), TO_DATE('2025-07-17', 'YYYY-MM-DD'), 'M05090', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01832', TO_DATE('2025-07-11', 'YYYY-MM-DD'), TO_DATE('2025-07-18', 'YYYY-MM-DD'), 'M04742', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01833', TO_DATE('2025-07-12', 'YYYY-MM-DD'), TO_DATE('2025-07-19', 'YYYY-MM-DD'), 'M03389', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01834', TO_DATE('2025-07-13', 'YYYY-MM-DD'), TO_DATE('2025-07-20', 'YYYY-MM-DD'), 'M07922', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01835', TO_DATE('2025-07-14', 'YYYY-MM-DD'), TO_DATE('2025-07-21', 'YYYY-MM-DD'), 'M06637', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01836', TO_DATE('2025-07-15', 'YYYY-MM-DD'), TO_DATE('2025-07-22', 'YYYY-MM-DD'), 'M01672', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01837', TO_DATE('2025-07-16', 'YYYY-MM-DD'), TO_DATE('2025-07-23', 'YYYY-MM-DD'), 'M06563', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01838', TO_DATE('2025-07-17', 'YYYY-MM-DD'), TO_DATE('2025-07-24', 'YYYY-MM-DD'), 'M03876', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01839', TO_DATE('2025-07-18', 'YYYY-MM-DD'), TO_DATE('2025-07-25', 'YYYY-MM-DD'), 'M04755', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01840', TO_DATE('2025-07-19', 'YYYY-MM-DD'), TO_DATE('2025-07-26', 'YYYY-MM-DD'), 'M07111', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01841', TO_DATE('2025-07-20', 'YYYY-MM-DD'), TO_DATE('2025-07-27', 'YYYY-MM-DD'), 'M01773', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01842', TO_DATE('2025-07-21', 'YYYY-MM-DD'), TO_DATE('2025-07-28', 'YYYY-MM-DD'), 'M06502', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01843', TO_DATE('2025-07-22', 'YYYY-MM-DD'), TO_DATE('2025-07-29', 'YYYY-MM-DD'), 'M04416', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01844', TO_DATE('2025-07-23', 'YYYY-MM-DD'), TO_DATE('2025-07-30', 'YYYY-MM-DD'), 'M06645', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01845', TO_DATE('2025-07-24', 'YYYY-MM-DD'), TO_DATE('2025-07-31', 'YYYY-MM-DD'), 'M08760', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01846', TO_DATE('2025-07-25', 'YYYY-MM-DD'), TO_DATE('2025-08-01', 'YYYY-MM-DD'), 'M00385', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01847', TO_DATE('2025-07-26', 'YYYY-MM-DD'), TO_DATE('2025-08-02', 'YYYY-MM-DD'), 'M01611', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01848', TO_DATE('2025-07-27', 'YYYY-MM-DD'), TO_DATE('2025-08-03', 'YYYY-MM-DD'), 'M00613', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01849', TO_DATE('2025-07-28', 'YYYY-MM-DD'), TO_DATE('2025-08-04', 'YYYY-MM-DD'), 'M06112', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01850', TO_DATE('2025-07-29', 'YYYY-MM-DD'), TO_DATE('2025-08-05', 'YYYY-MM-DD'), 'M01321', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01851', TO_DATE('2025-07-30', 'YYYY-MM-DD'), TO_DATE('2025-08-06', 'YYYY-MM-DD'), 'M08507', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01852', TO_DATE('2025-07-31', 'YYYY-MM-DD'), TO_DATE('2025-08-07', 'YYYY-MM-DD'), 'M00252', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01853', TO_DATE('2025-08-01', 'YYYY-MM-DD'), TO_DATE('2025-08-08', 'YYYY-MM-DD'), 'M06367', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01854', TO_DATE('2025-08-02', 'YYYY-MM-DD'), TO_DATE('2025-08-09', 'YYYY-MM-DD'), 'M06065', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01855', TO_DATE('2025-08-03', 'YYYY-MM-DD'), TO_DATE('2025-08-10', 'YYYY-MM-DD'), 'M05633', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01856', TO_DATE('2025-08-04', 'YYYY-MM-DD'), TO_DATE('2025-08-11', 'YYYY-MM-DD'), 'M05717', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01857', TO_DATE('2025-08-05', 'YYYY-MM-DD'), TO_DATE('2025-08-12', 'YYYY-MM-DD'), 'M07731', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01858', TO_DATE('2025-08-06', 'YYYY-MM-DD'), TO_DATE('2025-08-13', 'YYYY-MM-DD'), 'M06459', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01859', TO_DATE('2025-08-07', 'YYYY-MM-DD'), TO_DATE('2025-08-14', 'YYYY-MM-DD'), 'M03265', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01860', TO_DATE('2025-08-08', 'YYYY-MM-DD'), TO_DATE('2025-08-15', 'YYYY-MM-DD'), 'M03915', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01861', TO_DATE('2025-08-09', 'YYYY-MM-DD'), TO_DATE('2025-08-16', 'YYYY-MM-DD'), 'M02296', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01862', TO_DATE('2025-08-10', 'YYYY-MM-DD'), TO_DATE('2025-08-17', 'YYYY-MM-DD'), 'M04240', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01863', TO_DATE('2025-08-11', 'YYYY-MM-DD'), TO_DATE('2025-08-18', 'YYYY-MM-DD'), 'M05437', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01864', TO_DATE('2025-08-12', 'YYYY-MM-DD'), TO_DATE('2025-08-19', 'YYYY-MM-DD'), 'M04676', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01865', TO_DATE('2025-08-13', 'YYYY-MM-DD'), TO_DATE('2025-08-20', 'YYYY-MM-DD'), 'M02007', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01866', TO_DATE('2025-08-14', 'YYYY-MM-DD'), TO_DATE('2025-08-21', 'YYYY-MM-DD'), 'M02217', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01867', TO_DATE('2025-08-15', 'YYYY-MM-DD'), TO_DATE('2025-08-22', 'YYYY-MM-DD'), 'M05170', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01868', TO_DATE('2025-08-16', 'YYYY-MM-DD'), TO_DATE('2025-08-23', 'YYYY-MM-DD'), 'M05336', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01869', TO_DATE('2025-08-17', 'YYYY-MM-DD'), TO_DATE('2025-08-24', 'YYYY-MM-DD'), 'M04710', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R01870', TO_DATE('2025-08-18', 'YYYY-MM-DD'), TO_DATE('2025-08-25', 'YYYY-MM-DD'), 'M09717', 'S016');

